filename,file_size,num_sections,num_imported_functions,num_suspicious_imports,num_exported_functions,has_signature,avg_section_entropy,label
_dbm.cpython-37m-darwin.so,37152,11,38,1,1,1,2.5913978780868274,1
QtSvg,346048,12,589,5,473,1,3.199221563701697,1
run_electrum,6196880,14,91,4,1,1,2.383995956412307,1
mmap.cpython-37m-darwin.so,44240,9,57,2,1,1,2.965541295639755,1
_elementtree.cpython-37m-darwin.so,93072,12,116,1,1,1,2.43366441837174,1
_random.cpython-37m-darwin.so,36128,10,38,2,1,1,2.557528798240978,1
array.cpython-37m-darwin.so,82928,12,93,1,1,1,2.6115341901091793,1
_opcode.cpython-37m-darwin.so,29312,9,10,1,1,1,2.366657157420196,1
_codecs_kr.cpython-37m-darwin.so,151728,12,15,1,1,1,2.4384355401975024,1
_queue.cpython-37m-darwin.so,37648,11,31,1,1,1,2.3903301630375307,1
libusb-1.0.dylib,109968,15,85,2,89,1,2.2055971690986187,1
grp.cpython-37m-darwin.so,31728,11,29,1,1,1,2.365081655928061,1
_ctypes.cpython-37m-darwin.so,163520,13,208,2,61,1,2.7440145149525517,1
resource.cpython-37m-darwin.so,35328,11,24,1,1,1,2.49742042229408,1
_contextvars.cpython-37m-darwin.so,29280,9,7,1,1,1,2.109448873961225,1
_bz2.cpython-37m-darwin.so,38592,10,44,2,1,1,2.675772495930013,1
pyexpat.cpython-37m-darwin.so,281152,12,86,1,83,1,3.0743172229975464,1
_md5.cpython-37m-darwin.so,35984,11,22,1,1,1,2.6322412072823833,1
_sha256.cpython-37m-darwin.so,40752,11,23,1,1,1,2.7833011419849822,1
QtCore,6321984,34,468,20,6020,1,2.686005596223913,1
_ssl.cpython-37m-darwin.so,141936,11,282,7,1,1,2.996374398849334,1
_bisect.cpython-37m-darwin.so,30752,9,13,1,1,1,2.613579639061182,1
_multibytecodec.cpython-37m-darwin.so,60064,10,69,1,1,1,2.6644921224873537,1
_blake2.cpython-37m-darwin.so,58832,12,40,1,15,1,2.816389549023995,1
hid.cpython-37m-darwin.so,103200,14,180,2,23,1,2.4095860842392027,1
_multidict.cpython-37m-darwin.so,80640,10,80,1,1,1,2.6011171772309387,1
_openssl.abi3.so,4787152,14,143,5,5719,1,3.0176113674307614,1
_frozenlist.cpython-37m-darwin.so,92016,13,109,2,2,1,2.38387464924664,1
_http_parser.cpython-37m-darwin.so,512736,13,159,2,18,1,2.5968499257999005,1
_helpers.cpython-37m-darwin.so,71584,13,100,2,2,1,2.303817503269983,1
_websocket.cpython-37m-darwin.so,46912,13,77,3,2,1,2.3243365827034554,1
_http_writer.cpython-37m-darwin.so,62192,13,95,2,2,1,2.263294365848797,1
sip.cpython-37m-darwin.so,191728,13,170,2,69,1,2.3844646314510616,1
QtCore.so,2970672,14,3151,90,2097,1,3.2005620978014955,1
QtPrintSupport.so,296928,13,309,3,454,1,2.939433137657699,1
QtGui.so,3107072,14,3529,27,1747,1,3.129514153707337,1
QtWidgets.so,5713664,15,5801,88,8455,1,3.165064923445002,1
libqicns.dylib,66032,13,97,3,2,1,2.8127595434115373,1
libqwbmp.dylib,46608,13,68,3,2,1,2.6291806678507994,1
libqmacjp2.dylib,57328,13,97,3,2,1,2.6623544751257686,1
libqmacheif.dylib,57472,13,99,3,2,1,2.6493840986305983,1
libqjpeg.dylib,450112,13,143,3,2,1,3.113707477329302,1
libqwebp.dylib,655712,14,95,3,130,1,3.214607278609884,1
libqtiff.dylib,460256,14,131,3,2,1,2.9096646269701507,1
libqtga.dylib,50096,13,61,3,2,1,2.666295173808908,1
libqsvg.dylib,52464,13,86,3,2,1,2.622888479243439,1
libqico.dylib,56880,13,87,3,2,1,2.7234966178763673,1
libqgif.dylib,58736,13,68,3,2,1,2.6890184780096194,1
libqsvgicon.dylib,66912,14,106,4,2,1,2.513806790978291,1
libqoffscreen.dylib,1008032,22,569,26,129,1,2.843134398882714,1
libqminimal.dylib,989536,21,485,15,129,1,2.9647006815865673,1
libqcocoa.dylib,1811984,34,1907,89,145,1,2.8502534116237506,1
libqwebgl.dylib,1431120,22,839,53,129,1,2.88158743816472,1
libcocoaprintersupport.dylib,47840,13,31,4,2,1,2.4408375684086474,1
libqxdgdesktopportal.dylib,87040,13,162,10,2,1,2.884820591627866,1
libqmacstyle.dylib,235264,30,512,7,4,1,2.5391173676316217,1
_quoting_c.cpython-37m-darwin.so,124848,13,132,2,2,1,2.4212493582380854,1
cygrpc.cpython-37m-darwin.so,7368576,17,1639,110,7,1,2.7338048151225216,1
_api_implementation.cpython-37m-darwin.so,29056,10,3,1,1,1,2.1689335747411325,1
_message.cpython-37m-darwin.so,3100752,17,844,2,3430,1,2.9036615092140408,1
wsus,8136408,19,1683,293,6194,0,3.2265323914849957,1
macLauncher,24592,22,18,1,4,1,2.1575234887568935,1
Downloader,896256,30,629,13,370,1,2.8628813843680616,1
IceFog,32748,27,54,2,1,0,2.295320324380818,1
liboptimizer.dylib,10748064,20,197,10,384,0,3.5839342315585823,1
CrashReporter,39168,18,48,1,1,1,2.4833155452092024,1
Updater,50320,12,104,6,25,1,3.3075558150804483,1
unioncryptoupdater,79760,20,89,11,1,1,2.6887717264404785,1
update_556a2174398890e3d628aec0163a42a7b7fb8ffd,333904,32,297,3,1,1,2.834196059440683,1
update_0ae9d61185f793c6d53e560e91265583675abeb6,326688,32,311,3,1,1,2.841423330579906,1
Tored,2236384,9,1542,61,0,0,2.8284873982998633,1
SpellingChecker,154224,28,148,3,1,1,2.4370153986738177,1
apple.finder,2471616,21,61,5,0,0,4.52318496863394,1
CloudChat,87681744,37,1546,30,257,1,3.1805678433041584,1
libCloudchat.dylib,1839776,15,64,5,0,1,3.3439343792761087,1
Updater,83664,26,91,1,1,1,2.172572606499006,1
clip_.Safari_V8_config,3566224,21,75,5,0,0,4.643545115158555,1
libCloudchat.dylib,5600896,18,115,9,23,1,3.3430348558702856,1
Updater,83664,26,91,1,1,1,2.172572606499006,1
CloudChat,87681744,37,1546,30,257,1,3.1805678433041584,1
kitty,55298,14,50,12,8,1,2.9834626077450537,1
libgcc_s.1.1.dylib,290832,15,20,1,133,1,2.354679268458298,1
_cffi_backend.cpython-310-darwin.so,481120,15,236,3,2,1,2.5898323648383212,1
libcrypto.1.1.dylib,5213184,14,135,6,5168,1,3.149071795324894,1
libncursesw.5.dylib,836768,13,106,2,629,1,2.4133277908587916,1
libquadmath.0.dylib,750160,10,33,1,107,1,3.472064919172184,1
Python,9727616,16,537,20,1626,1,2.6936153119028217,1
libgfortran.5.dylib,10534544,17,271,4,1567,1,2.8642108180004926,1
libssl.1.1.dylib,1164736,12,459,33,1026,1,3.190301543424321,1
libopenblas64_.0.dylib,92680736,16,85,1,5037,1,3.0814809492665263,1
libgcc_s.1.1.dylib,290832,15,20,1,133,1,2.354679268458298,1
_cffi_backend.cpython-310-darwin.so,481120,15,236,3,2,1,2.5898323648383212,1
libcrypto.1.1.dylib,5213184,14,135,6,5168,1,3.149071795324894,1
libncursesw.5.dylib,836768,13,106,2,629,1,2.4133277908587916,1
libquadmath.0.dylib,750160,10,33,1,107,1,3.472064919172184,1
Python,9727616,16,537,20,1626,1,2.6936153119028217,1
libgfortran.5.dylib,10534544,17,271,4,1567,1,2.8642108180004926,1
libssl.1.1.dylib,1164736,12,459,33,1026,1,3.190301543424321,1
libopenblas64_.0.dylib,92680736,16,85,1,5037,1,3.0814809492665263,1
md__mypyc.cpython-310-darwin.so,495440,13,215,2,307,1,2.5449326655711073,1
md.cpython-310-darwin.so,150560,8,4,1,2,1,1.9864543749280088,1
_rust.abi3.so,15924080,19,255,2,1,1,2.7188065933814203,1
backend_c.cpython-310-darwin.so,2116640,13,168,1,1,1,2.7448839178726536,1
unicodedata.cpython-310-darwin.so,2355712,11,52,1,1,1,3.0700288937753553,1
_codecs_kr.cpython-310-darwin.so,352816,11,18,1,1,1,2.696485318978801,1
_multibytecodec.cpython-310-darwin.so,220176,11,90,1,1,1,2.808849978102078,1
cmath.cpython-310-darwin.so,192080,12,40,1,1,1,2.4501068936606263,1
_random.cpython-310-darwin.so,156656,10,46,2,1,1,2.813185430794929,1
_contextvars.cpython-310-darwin.so,151616,10,7,1,1,1,2.163407866545005,1
array.cpython-310-darwin.so,239408,12,106,1,1,1,2.7265625105187774,1
_codecs_tw.cpython-310-darwin.so,351616,11,18,1,1,1,2.643837767271654,1
_uuid.cpython-310-darwin.so,151440,9,8,1,1,1,1.9734065145412691,1
_hashlib.cpython-310-darwin.so,223296,11,104,1,1,1,2.9118143661131928,1
_codecs_hk.cpython-310-darwin.so,385552,12,23,1,1,1,2.159030679126495,1
_bisect.cpython-310-darwin.so,154176,11,23,1,1,1,2.418156684312351,1
_elementtree.cpython-310-darwin.so,278832,12,126,1,1,1,2.629640026580915,1
_ctypes.cpython-310-darwin.so,383168,12,222,2,14,1,3.0229392069359107,1
_json.cpython-310-darwin.so,193616,10,74,1,1,1,2.9278895118672636,1
pyexpat.cpython-310-darwin.so,551664,12,95,2,1,1,2.999701533026169,1
_sha1.cpython-310-darwin.so,155632,11,30,1,1,1,2.6373238269532213,1
syslog.cpython-310-darwin.so,153120,10,23,1,1,1,2.1948901389164703,1
_blake2.cpython-310-darwin.so,192320,12,43,1,1,1,2.6095312982732306,1
_sha256.cpython-310-darwin.so,156080,11,30,1,1,1,2.684923210295666,1
resource.cpython-310-darwin.so,154560,10,28,1,1,1,2.7892981142397275,1
_heapq.cpython-310-darwin.so,153904,10,14,1,1,1,2.619109702440852,1
_statistics.cpython-310-darwin.so,151856,11,10,1,1,1,2.36875947421558,1
_posixsubprocess.cpython-310-darwin.so,155616,11,63,2,1,1,2.455722966822205,1
grp.cpython-310-darwin.so,154640,11,34,1,1,1,2.507600378874483,1
_datetime.cpython-310-darwin.so,331088,12,102,2,1,1,2.7843490353724065,1
math.cpython-310-darwin.so,249968,11,101,1,1,1,2.942332797043289,1
_posixshmem.cpython-310-darwin.so,152800,11,20,1,1,1,2.3927154410758,1
_lzma.cpython-310-darwin.so,574320,11,73,1,81,1,3.22994738837298,1
_codecs_cn.cpython-310-darwin.so,385840,11,18,1,1,1,2.8146097483637735,1
_opcode.cpython-310-darwin.so,152128,11,15,1,1,1,2.3366160481094265,1
select.cpython-310-darwin.so,195056,10,80,1,1,1,3.0405912224090867,1
_scproxy.cpython-310-darwin.so,153984,10,40,1,1,1,2.1226060951137815,1
binascii.cpython-310-darwin.so,191840,11,40,1,1,1,2.890977156900163,1
fcntl.cpython-310-darwin.so,154176,10,32,1,1,1,2.7526107868367844,1
termios.cpython-310-darwin.so,155008,11,37,1,1,1,2.7363034428615403,1
_pickle.cpython-310-darwin.so,395088,11,181,1,1,1,3.079798141727187,1
_sqlite3.cpython-310-darwin.so,2326512,13,242,2,260,1,3.0895661154689025,1
_decimal.cpython-310-darwin.so,772336,12,124,1,1,1,2.9797584943626165,1
_queue.cpython-310-darwin.so,157712,11,41,1,1,1,2.62072563961342,1
_multiprocessing.cpython-310-darwin.so,159168,11,49,1,1,1,2.6720590600862946,1
_socket.cpython-310-darwin.so,290880,11,144,6,1,1,2.9130757908986196,1
readline.cpython-310-darwin.so,184720,11,101,5,1,1,2.7805519645869867,1
_sha512.cpython-310-darwin.so,172624,11,30,1,1,1,2.7065357041504137,1
_struct.cpython-310-darwin.so,219056,11,91,1,1,1,2.8901167855882837,1
_csv.cpython-310-darwin.so,194336,11,65,2,1,1,2.692815973739216,1
_ssl.cpython-310-darwin.so,456288,12,333,7,1,1,3.006706515150548,1
mmap.cpython-310-darwin.so,159424,11,64,2,1,1,2.8007182009239946,1
zlib.cpython-310-darwin.so,214960,11,64,2,1,1,2.844225965879155,1
_asyncio.cpython-310-darwin.so,250112,12,104,2,1,1,2.607038164928807,1
_sha3.cpython-310-darwin.so,241136,11,41,1,1,1,2.702304405912549,1
_codecs_iso2022.cpython-310-darwin.so,160624,11,22,1,1,1,2.2138078162871304,1
_bz2.cpython-310-darwin.so,158272,11,53,2,1,1,2.6680100225083305,1
_codecs_jp.cpython-310-darwin.so,618128,11,19,1,1,1,2.521232633521595,1
_md5.cpython-310-darwin.so,155680,11,30,1,1,1,2.652122121646489,1
_umath_linalg.cpython-310-darwin.so,419728,13,164,1,169,1,2.5380285063516177,1
_bounded_integers.cpython-310-darwin.so,843360,12,122,2,67,1,2.8583266732891963,1
_mt19937.cpython-310-darwin.so,295008,12,119,2,1,1,2.595051992136178,1
mtrand.cpython-310-darwin.so,1508144,12,166,2,1,1,2.833598972662386,1
_generator.cpython-310-darwin.so,1782784,13,205,2,71,1,2.597547964450719,1
bit_generator.cpython-310-darwin.so,489136,12,173,2,1,1,2.6711032697322232,1
_sfc64.cpython-310-darwin.so,226864,12,108,2,1,1,2.3930986787439417,1
_common.cpython-310-darwin.so,564944,12,161,2,1,1,2.5867235684400325,1
_pcg64.cpython-310-darwin.so,312016,12,117,2,1,1,2.530129134532412,1
_philox.cpython-310-darwin.so,277936,12,119,2,1,1,2.460388363576685,1
_pocketfft_internal.cpython-310-darwin.so,268624,11,23,1,1,1,2.7594714496719006,1
libgcc_s.1.1.dylib,290832,15,20,1,133,1,2.354679268458298,1
libquadmath.0.dylib,750160,10,33,1,107,1,3.472064919172184,1
libgfortran.5.dylib,10534544,17,271,4,1567,1,2.8642108180004926,1
libopenblas64_.0.dylib,92680736,16,85,1,5037,1,3.0814809492665263,1
_multiarray_tests.cpython-310-darwin.so,305280,11,195,2,200,1,2.868929634078041,1
_multiarray_umath.cpython-310-darwin.so,8783456,13,558,2,235,1,2.849900492489847,1
_version.cpython-310-darwin.so,307872,10,10,1,49,1,2.7668457930000683,1
_block.cpython-310-darwin.so,479888,11,28,1,83,1,2.7735282222532294,1
_strxor.abi3.so,35568,2,1,1,2,1,4.052934226440354,1
_cpuid_c.abi3.so,35712,2,1,1,2,1,3.0858381772208943,1
_ed25519.abi3.so,72512,9,8,1,10,1,2.701860182216109,1
_ec_ws.abi3.so,744160,9,24,1,53,1,3.6099172743939536,1
_x25519.abi3.so,53792,9,4,1,2,1,2.170102974107156,1
_ed448.abi3.so,78464,9,12,1,41,1,2.6260786320834315,1
_raw_eksblowfish.abi3.so,53328,8,6,1,2,1,2.9715086388543406,1
_pkcs1_decode.abi3.so,52320,7,5,1,1,1,2.0588544810284324,1
_raw_ecb.abi3.so,35872,2,1,1,4,1,3.0346566662361756,1
_raw_des.abi3.so,86800,8,5,1,2,1,2.218512864214426,1
_raw_cfb.abi3.so,53136,8,6,1,4,1,2.607824928717726,1
_raw_cast.abi3.so,53392,8,6,1,2,1,2.9809047801070436,1
_raw_aes.abi3.so,69808,8,3,1,2,1,2.936991083188292,1
_raw_ctr.abi3.so,53168,8,6,1,4,1,2.506781722683402,1
_raw_cbc.abi3.so,52752,7,6,1,4,1,2.1515048981332296,1
_raw_des3.abi3.so,86816,8,5,1,2,1,2.2202321193123726,1
_raw_blowfish.abi3.so,53088,8,6,1,2,1,2.904696661226656,1
_raw_ocb.abi3.so,53360,8,7,1,7,1,2.6132168351246965,1
_chacha20.abi3.so,53008,8,5,1,5,1,2.377985245315371,1
_raw_aesni.abi3.so,53360,8,8,1,2,1,2.5384894512985645,1
_raw_ofb.abi3.so,52800,7,6,1,4,1,2.126540130732837,1
_raw_arc2.abi3.so,52912,8,7,1,2,1,2.956122418123566,1
_ARC4.abi3.so,52480,8,3,1,3,1,2.767456501744827,1
_Salsa20.abi3.so,52912,7,5,1,4,1,2.171347745911295,1
_scrypt.abi3.so,52528,8,5,1,1,1,2.396457551092492,1
_modexp.abi3.so,76592,9,12,1,30,1,2.5915333959771347,1
_SHA384.abi3.so,53920,9,9,1,6,1,2.9779886880363677,1
_MD2.abi3.so,53088,9,8,1,5,1,3.134971740630656,1
_SHA256.abi3.so,53920,9,9,1,6,1,2.918588697868999,1
_SHA512.abi3.so,53968,9,10,1,6,1,3.0881388560302248,1
_keccak.abi3.so,53952,9,8,1,7,1,2.4744794534570436,1
_MD4.abi3.so,53168,10,7,1,5,1,2.220513802809341,1
_SHA1.abi3.so,53888,9,8,1,6,1,2.818622765637965,1
_ghash_clmul.abi3.so,52544,8,3,1,3,1,2.054659921118941,1
_poly1305.abi3.so,53568,9,8,1,4,1,2.4699489198787465,1
_BLAKE2s.abi3.so,53264,8,8,1,5,1,2.6289236039582473,1
_MD5.abi3.so,53872,9,8,1,6,1,2.8379527358423924,1
_RIPEMD160.abi3.so,53328,8,6,1,5,1,2.509987262485473,1
_ghash_portable.abi3.so,52624,8,4,1,3,1,2.2592545705320584,1
_SHA224.abi3.so,53920,9,9,1,6,1,2.920353024740075,1
_BLAKE2b.abi3.so,53264,8,8,1,5,1,2.610801555586157,1
_yaml.cpython-310-darwin.so,857008,13,136,2,56,1,2.6054973969305957,1
missing.cpython-310-darwin.so,504176,13,159,2,1,1,2.711140614438298,1
interval.cpython-310-darwin.so,2433584,13,200,2,1,1,2.8099638795289588,1
tslib.cpython-310-darwin.so,606144,13,181,2,1,1,2.7953071510240344,1
sparse.cpython-310-darwin.so,1668048,13,175,2,1,1,2.711591044436682,1
sas.cpython-310-darwin.so,488704,13,169,2,1,1,2.589066378434908,1
arrays.cpython-310-darwin.so,280480,13,124,2,1,1,2.4661832237262624,1
join.cpython-310-darwin.so,4572064,13,185,2,1,1,2.6800254422235077,1
byteswap.cpython-310-darwin.so,189616,13,68,1,1,1,2.257462131892409,1
algos.cpython-310-darwin.so,3912240,13,198,2,1,1,2.755959447364945,1
ops_dispatch.cpython-310-darwin.so,211088,13,100,2,1,1,2.482747138230045,1
json.cpython-310-darwin.so,227360,13,86,1,1,1,2.393695487398119,1
pandas_datetime.cpython-310-darwin.so,186464,11,32,1,1,1,2.304067809858076,1
parsers.cpython-310-darwin.so,1070560,13,241,2,1,1,2.823004110348071,1
properties.cpython-310-darwin.so,244832,13,102,2,1,1,2.345561018036217,1
reshape.cpython-310-darwin.so,522400,13,179,2,1,1,2.627350867014153,1
hashing.cpython-310-darwin.so,403152,13,170,2,1,1,2.6458410582374308,1
groupby.cpython-310-darwin.so,3871200,13,212,2,1,1,2.7875022829693257,1
hashtable.cpython-310-darwin.so,3621216,13,199,2,1,1,2.9383566144141486,1
indexing.cpython-310-darwin.so,193216,13,97,2,1,1,2.3098130392035685,1
writers.cpython-310-darwin.so,456496,13,171,2,1,1,2.639000517692172,1
pandas_parser.cpython-310-darwin.so,187200,10,41,1,1,1,3.152252228771162,1
testing.cpython-310-darwin.so,278672,13,130,2,1,1,2.6510424567137183,1
lib.cpython-310-darwin.so,1415952,13,220,2,1,1,2.9256437861023517,1
ops.cpython-310-darwin.so,504048,13,177,2,1,1,2.718484488784464,1
internals.cpython-310-darwin.so,768256,13,197,2,1,1,2.718059823376528,1
index.cpython-310-darwin.so,1737824,13,215,2,1,1,2.732758849801072,1
ccalendar.cpython-310-darwin.so,226608,13,83,1,1,1,2.5467044756566,1
tzconversion.cpython-310-darwin.so,638640,13,171,2,1,1,2.7175886518407615,1
period.cpython-310-darwin.so,938496,13,206,2,1,1,2.8261422595238206,1
nattype.cpython-310-darwin.so,609008,13,140,2,1,1,2.6964862856150638,1
parsing.cpython-310-darwin.so,852208,13,239,2,1,1,2.9115279283638413,1
timestamps.cpython-310-darwin.so,1266016,13,218,2,1,1,2.9388643213769834,1
vectorized.cpython-310-darwin.so,453552,13,160,2,1,1,2.7112606427444135,1
timedeltas.cpython-310-darwin.so,1159376,13,217,2,1,1,2.8244687851490764,1
dtypes.cpython-310-darwin.so,389264,13,149,2,1,1,2.6860081677490864,1
offsets.cpython-310-darwin.so,1969424,13,218,2,1,1,2.8125308525766637,1
strptime.cpython-310-darwin.so,677024,13,197,2,1,1,2.677703650893181,1
conversion.cpython-310-darwin.so,507680,13,186,2,1,1,2.6522938379581116,1
np_datetime.cpython-310-darwin.so,314592,13,121,2,1,1,2.70146006048983,1
timezones.cpython-310-darwin.so,556176,13,169,2,1,1,2.776519884958415,1
base.cpython-310-darwin.so,191984,13,92,2,1,1,2.2914335098824026,1
fields.cpython-310-darwin.so,643216,13,183,2,1,1,2.738832753143495,1
aggregations.cpython-310-darwin.so,781184,14,209,2,1,1,2.9809205720959655,1
indexers.cpython-310-darwin.so,402016,13,155,2,1,1,2.6280569000008662,1
_strxor.abi3.so,35568,2,1,1,2,1,4.052934226440354,1
_cpuid_c.abi3.so,35712,2,1,1,2,1,3.0858381772208943,1
_ed25519.abi3.so,72512,9,8,1,10,1,2.701860182216109,1
_ec_ws.abi3.so,744160,9,24,1,53,1,3.6099172743939536,1
_x25519.abi3.so,53792,9,4,1,2,1,2.170102974107156,1
_ed448.abi3.so,78464,9,12,1,41,1,2.6260786320834315,1
_raw_eksblowfish.abi3.so,53328,8,6,1,2,1,2.9715086388543406,1
_pkcs1_decode.abi3.so,52320,7,5,1,1,1,2.0588544810284324,1
_raw_ecb.abi3.so,35872,2,1,1,4,1,3.0346566662361756,1
_raw_des.abi3.so,86800,8,5,1,2,1,2.218512864214426,1
_raw_cfb.abi3.so,53136,8,6,1,4,1,2.607824928717726,1
_raw_cast.abi3.so,53392,8,6,1,2,1,2.9809047801070436,1
_raw_aes.abi3.so,69808,8,3,1,2,1,2.936991083188292,1
_raw_ctr.abi3.so,53168,8,6,1,4,1,2.506781722683402,1
_raw_cbc.abi3.so,52720,7,5,1,4,1,2.1515048981332296,1
_raw_des3.abi3.so,86816,8,5,1,2,1,2.2202321193123726,1
_raw_blowfish.abi3.so,53088,8,6,1,2,1,2.904696661226656,1
_raw_ocb.abi3.so,53360,8,7,1,7,1,2.6132168351246965,1
_chacha20.abi3.so,53008,8,5,1,5,1,2.377985245315371,1
_raw_aesni.abi3.so,53360,8,8,1,2,1,2.5384894512985645,1
_raw_ofb.abi3.so,52800,7,6,1,4,1,2.126540130732837,1
_raw_arc2.abi3.so,52880,8,6,1,2,1,2.956122418123566,1
_ARC4.abi3.so,52480,8,3,1,3,1,2.767456501744827,1
_Salsa20.abi3.so,52912,7,5,1,4,1,2.171347745911295,1
_scrypt.abi3.so,52528,8,5,1,1,1,2.396457551092492,1
_modexp.abi3.so,76592,9,12,1,30,1,2.5915333959771347,1
_SHA384.abi3.so,53920,9,9,1,6,1,2.9779886880363677,1
_MD2.abi3.so,53088,9,8,1,5,1,3.134971740630656,1
_SHA256.abi3.so,53920,9,9,1,6,1,2.918588697868999,1
_SHA512.abi3.so,53936,9,9,1,6,1,3.0881388560302248,1
_keccak.abi3.so,53952,9,8,1,7,1,2.4744794534570436,1
_MD4.abi3.so,53168,10,7,1,5,1,2.220513802809341,1
_SHA1.abi3.so,53888,9,8,1,6,1,2.818622765637965,1
_ghash_clmul.abi3.so,52544,8,3,1,3,1,2.054659921118941,1
_poly1305.abi3.so,53568,9,8,1,4,1,2.4699489198787465,1
_BLAKE2s.abi3.so,53264,8,8,1,5,1,2.6289236039582473,1
_MD5.abi3.so,53872,9,8,1,6,1,2.8379527358423924,1
_RIPEMD160.abi3.so,53328,8,6,1,5,1,2.509987262485473,1
_ghash_portable.abi3.so,52624,8,4,1,3,1,2.2592545705320584,1
_SHA224.abi3.so,53920,9,9,1,6,1,2.920353024740075,1
_BLAKE2b.abi3.so,53264,8,8,1,5,1,2.610801555586157,1
Python,9727616,16,537,20,1626,1,2.6936153119028217,1
Python,9727616,16,537,20,1626,1,2.6936153119028217,1
Engineer Documents,7096736,12,114,6,1,1,2.575318836397203,1
prl-monitor,67408,15,59,4,1,1,2.5305091981726657,1
