filename,file_size,num_sections,num_imported_functions,num_suspicious_imports,num_exported_functions,has_signature,avg_section_entropy,label
JavaApplicationStub,64532,8,19,1,0,0,1.7666456972549192,1
HackBrowserData,18028224,15,102,6,0,0,3.189441996230563,1
Pods,22032,9,26,1,1,0,3.143960699387933,1
xcassets(1),22032,9,26,1,1,0,3.146973592642404,1
xcassets,22032,9,26,1,1,0,3.1466937266471304,1
applet,8648,10,4,1,1,0,1.8861393374491076,1
xcassets,22032,9,26,1,1,0,3.146973592642404,1
e9a3ed810c5f4411a3978a160391aaf1,50096,5,7,1,2,0,2.8865412769352443,1
XslCmd,345360,18,150,8,0,0,2.756837758701167,1
GoogleSoftwareUpdate,2844608,20,215,6,0,1,3.103860364929486,1
LaoShu,43072,31,59,2,1,1,2.247169662422377,1
Bitdefender Adware Removal Tool,290416,30,164,2,345,0,2.632854363095363,1
kIbwf02l,127808,7,2,1,1,0,2.18555189081032,1
script,35423119,21,5153,72,32674,0,3.267502398712741,1
CleanMyMac,36793650,30,207,10,380,0,4.913719559886587,1
Launch,26765874,30,203,10,380,0,4.9344828819078606,1
Clapzok,84794,14,82,2,1,1,2.494574567631236,1
DropBox,109464,30,143,2,1,0,2.5165585163836326,1
Careto,89828,10,51,4,0,0,3.049366766630922,1
SubMenu.nib,673092,14,119,6,109,0,3.6266250613470965,1
SubMenu.nib,673092,14,119,6,109,0,3.6266250613470965,1
libswiftDispatch.dylib,328080,31,278,2,551,1,3.005536583813585,1
libswiftFoundation.dylib,3163200,38,1391,5,4133,1,3.0213536014507967,1
libswiftDarwin.dylib,98896,22,185,1,310,1,2.631717532786849,1
libswiftObjectiveC.dylib,62064,24,70,1,60,1,2.471229133817093,1
libswiftIOKit.dylib,45456,8,5,1,59,1,1.6262745703244588,1
libswiftCoreFoundation.dylib,41920,15,10,1,14,1,2.1354972199044164,1
libswiftCore.dylib,6456112,43,261,1,13010,1,3.1196745597739635,1
libswiftCoreGraphics.dylib,190352,23,358,1,398,1,2.804948283630334,1
TinkaOTP,716832,40,1373,1,329,1,2.831380953913894,1
rodrigo_Base32Encoded,248352,9,38,2,14,1,3.061711559424389,1
xib2Storyboard_SignedNotarized,202480,25,55,2,1,1,2.476732988201149,1
rodrigo_HexEncoded,291360,13,68,2,96,1,2.9459065185864364,1
lsd,78704,32,137,2,1,1,2.376242902713293,1
lsd,78704,32,137,2,1,1,2.376242902713293,1
macs,254016,31,195,1,0,1,2.6815689950468395,1
VisualStudioUpdater_Patch,6964136,15,224,9,1,0,3.258076400361959,1
Jobinfo 1,255096,28,107,1,1,0,2.5310000510072923,1
Macarena,16916,10,36,0,0,0,1.4998787153726214,1
CorelDRAW,730896,31,262,3,1,1,2.987721498267384,1
xmrig2,402812,16,95,12,183,0,2.6201604254763033,1
com.apple.secd,10559024,14,96,9,0,1,3.4057943808609896,1
growth,5337372,13,131,9,18,0,2.5591119148190598,1
CameraAccess,232144,31,157,1,1,1,2.515916700258581,1
Mac-Installer.InstallerAlert,232160,28,160,0,1,1,2.7134570019956805,1
growth,5337372,13,131,9,18,0,2.5591119148190598,1
LessonOne,230128,33,179,1,1,1,2.4987386277892214,1
macshare,54728,8,77,4,40,0,2.3552978694517472,1
JavaW,167936,2,0,0,0,0,0.0,1
AdobePIM.dylib,1113824,21,274,4,33,1,3.8095062983211907,1
UpdaterInventory,331616,19,193,5,7,1,3.3887910654940097,1
UpdaterInventory,331616,19,193,5,7,1,3.3887910654940097,1
UpdaterInventory,331616,19,193,5,7,1,3.3887910654940097,1
Install,9028,11,18,2,0,0,2.4262583149283063,1
0,177044,11,14,3,1,0,3.2071765585029395,1
1,754384,26,287,3,0,1,3.2479943875872053,1
Capcut Studio,10945904,13,129,10,0,0,3.2960890768110946,1
Le╠é Thu Ha╠Ç (HAEDC),162688,15,81,4,1,1,3.406247147970161,1
Le╠é Thu Ha╠Ç (HAEDC),162688,15,81,4,1,1,3.406247147970161,1
Lamadai,42556,10,115,6,0,0,2.262672210315072,1
Olyx,44120,11,48,3,1,0,3.2584229964269538,1
Olyx,46120,8,37,2,0,0,3.000783577977441,1
Trading View,790688,30,411,16,20,1,2.5481201357270247,1
BrewApp,343424,14,133,5,7,1,3.2266852051944723,1
My Go Application.app,13757810,20,98,9,0,0,4.6823368165735575,1
fseventsd,67384,10,45,5,23,0,2.875736831143233,1
test,2689776,16,274,10,4948,0,3.286110747904418,1
libConfigurer64.dylib,71296,12,43,6,23,0,2.5056601488304273,1
UltraEdit,65543568,31,1372,29,6339,0,3.5670122377750317,1
libcmark-gfm-extensions.0.29.0.gfm.0.dylib,58944,12,89,1,23,1,2.249775035326491,1
cmark-gfm,38336,8,36,1,1,1,2.6683299891618146,1
astyle,607600,14,143,1,1,1,2.777549130515202,1
libcmark-gfm.0.29.0.gfm.0.dylib,286640,13,25,1,197,1,2.346546764924722,1
tidy,922400,12,54,1,685,1,2.582467395848485,1
libConfigurer64.dylib,71296,12,43,6,23,0,2.5056601488304273,1
xmllint,1945328,14,106,5,1,1,3.0487365989845308,1
ctags,338800,12,101,1,230,1,2.8458616526576552,1
UltraEdit,65543568,31,1372,29,6339,0,3.5670122377750317,1
rhash,208660,13,69,1,251,0,3.634899926755059,1
libcrypto.2.dylib,510432,31,472,1,75,1,2.707723880295816,1
GoogleUpdate_UNPACKED,5961476,12,165,6,0,0,3.8037993345326604,1
iTerm2SandboxedWorker,1727792,31,178,6,68,1,2.878483975493016,1
pidinfo,3778224,29,351,11,1758,1,2.6493511715131732,1
libswiftDispatch.dylib,328272,31,278,2,551,1,3.005536583813585,1
libcrypto.2.dylib,510432,31,472,1,75,1,2.707723880295816,1
libswiftFoundation.dylib,3163392,38,1391,5,4133,1,3.0213536014507967,1
libswiftContacts.dylib,68576,21,82,1,13,1,2.379652459296564,1
libswiftXPC.dylib,45728,13,31,4,32,1,1.7581376035708398,1
libswiftMetal.dylib,84928,24,42,1,47,1,2.328419736335396,1
libswiftAppKit.dylib,222688,33,202,2,254,1,2.5398434098581166,1
libswiftDarwin.dylib,99088,22,185,1,310,1,2.631717532786849,1
libswiftos.dylib,72352,23,68,1,55,1,2.4077499718703668,1
libswiftObjectiveC.dylib,62256,24,70,1,60,1,2.471229133817093,1
libswiftCoreImage.dylib,50064,6,10,1,7,1,1.355107852220632,1
libswiftIOKit.dylib,45664,8,5,1,59,1,1.6262745703244588,1
libswiftCoreData.dylib,98880,22,50,1,233,1,2.2611952605645502,1
libswiftCoreFoundation.dylib,42128,15,10,1,14,1,2.1354972199044164,1
libswiftCore.dylib,6456320,43,261,1,13010,1,3.1196745597739635,1
libswiftCoreLocation.dylib,54848,24,28,1,12,1,2.2606080185576336,1
libswiftQuartzCore.dylib,58352,24,26,1,12,1,2.2385949558863802,1
libswiftCoreGraphics.dylib,190560,23,358,1,398,1,2.804948283630334,1
libswiftCloudKit.dylib,205744,30,214,2,210,1,2.6970080635460625,1
NMSSH,5220784,28,284,12,4703,1,2.8380242809292153,1
NMSSH,5220784,28,284,12,4703,1,2.8380242809292153,1
ColorPicker,763472,28,377,4,52,1,2.744917406183956,1
ColorPicker,763472,28,377,4,52,1,2.744917406183956,1
CoreParse,652784,28,237,1,73,1,2.576533700915224,1
CoreParse,652784,28,237,1,73,1,2.576533700915224,1
BetterFontPicker,1054384,35,820,66,311,1,2.5428790844883222,1
BetterFontPicker,1054384,35,820,66,311,1,2.5428790844883222,1
SearchableComboListView,645056,36,556,1,65,1,2.442217167588165,1
SearchableComboListView,645056,36,556,1,65,1,2.442217167588165,1
Sparkle,1418448,31,657,17,21,1,2.911654496690345,1
Sparkle,1418448,31,657,17,21,1,2.911654496690345,1
Autoupdate,576608,31,339,12,6,1,2.6545086290171733,1
fileop,284064,31,160,3,6,1,2.355781985426589,1
iTerm2,36445088,32,12273,182,4123,1,3.2282215090178967,1
iTermServer,216288,11,62,5,1,1,2.413034998987191,1
ShellLauncher,151104,8,9,1,1,1,2.486929985187096,1
iWorkServ,200576,21,97,5,0,0,2.8267949172545648,1
iWorkServ,205164,25,99,5,0,0,2.912952480791857,1
FeedbackReporter,160912,30,106,2,21,0,2.313620650534043,1
FeedbackReporter,160912,30,106,2,21,0,2.313620650534043,1
com.apple.fonts,590492,34,412,10,9,0,2.7730482820537667,1
FScript64,51488,27,45,1,19,0,2.1143554470985184,1
Install Elite Keylogger,285628,34,385,7,9,0,2.629447511872136,1
PerfectKeylog,25356,19,24,1,0,0,2.052864802006009,1
weed,551360,13,460,33,1026,1,3.1225141844797832,1
weed,54576,10,36,1,2,1,2.2650282484314292,1
libcrypto.1.1.dylib,2831536,15,134,6,5159,1,3.105553815796332,1
libtk8.6.dylib,1392912,29,361,2,601,1,2.654755257335398,1
libtcl8.6.dylib,1478592,16,255,7,883,1,3.000587026141435,1
libncursesw.5.dylib,431984,14,108,2,629,1,2.502182746216977,1
libssl.1.1.dylib,567744,13,460,33,1026,1,3.1225141844797832,1
_lzma.cpython-37m-darwin.so,257952,13,63,1,81,1,3.129469886249839,1
unicodedata.cpython-37m-darwin.so,1090432,12,42,1,5,1,3.17818789994006,1
_codecs_iso2022.cpython-37m-darwin.so,45488,12,17,1,1,1,2.2069834510710558,1
_sqlite3.cpython-37m-darwin.so,1134048,14,227,3,347,1,3.0538815559155372,1
_codecs_jp.cpython-37m-darwin.so,273936,13,17,1,1,1,2.2914798907602902,1
_cffi_backend.cpython-37m-darwin.so,218744,15,235,3,2,0,2.620370718368304,1
_uuid.cpython-37m-darwin.so,28896,10,8,1,1,1,2.1414737059792968,1
_csv.cpython-37m-darwin.so,54144,13,54,1,1,1,2.5393579496789482,1
_codecs_tw.cpython-37m-darwin.so,130336,13,16,1,1,1,2.433993157040681,1
_pickle.cpython-37m-darwin.so,146896,12,166,1,1,1,3.0319687052087905,1
_sha1.cpython-37m-darwin.so,35888,11,22,1,1,1,2.5342112400026404,1
_datetime.cpython-37m-darwin.so,123312,13,94,2,1,1,2.7747982005378065,1
_json.cpython-37m-darwin.so,57456,12,63,1,1,1,2.5049476653602163,1
readline.cpython-37m-darwin.so,53792,12,100,5,1,1,2.8196580222368444,1
_codecs_cn.cpython-37m-darwin.so,164752,13,16,1,1,1,2.584054638890864,1
select.cpython-37m-darwin.so,53632,11,71,1,1,1,3.147417723755777,1
_posixsubprocess.cpython-37m-darwin.so,36192,10,49,2,1,1,2.815979911093266,1
_testcapi.cpython-37m-darwin.so,139968,13,235,2,1,1,2.6106159810267826,1
_sha3.cpython-37m-darwin.so,109856,10,42,1,27,1,2.8606405791574003,1
_hashlib.cpython-37m-darwin.so,44656,12,60,1,1,1,2.5500282358170177,1
zlib.cpython-37m-darwin.so,53200,12,51,1,1,1,2.6408841125231475,1
Python,3271840,14,572,19,1870,1,3.1758141417985475,1
_struct.cpython-37m-darwin.so,70416,13,75,1,1,1,2.5735440464234456,1
_tkinter.cpython-37m-darwin.so,85824,11,168,1,3,1,2.8894248990698324,1
_heapq.cpython-37m-darwin.so,39568,10,14,1,1,1,2.7792317682298187,1
termios.cpython-37m-darwin.so,40208,12,34,1,1,1,2.589496539640465,1
_scproxy.cpython-37m-darwin.so,31744,10,39,1,1,1,2.4043508107245386,1
math.cpython-37m-darwin.so,63632,12,84,1,2,1,3.009434211525244,1
_multiprocessing.cpython-37m-darwin.so,37456,11,46,1,4,1,2.549768396942183,1
_codecs_hk.cpython-37m-darwin.so,172576,13,21,1,1,1,2.1664205373577134,1
_decimal.cpython-37m-darwin.so,427440,13,144,1,2,1,3.2120996822377252,1
_socket.cpython-37m-darwin.so,109280,12,141,6,1,1,2.754096227723472,1
_sha512.cpython-37m-darwin.so,44848,11,23,1,1,1,2.516463157265631,1
binascii.cpython-37m-darwin.so,48096,13,37,1,1,1,2.8222691095701764,1
mmap.cpython-37m-darwin.so,44048,10,57,2,1,1,2.9600900193119775,1
_random.cpython-37m-darwin.so,36064,11,38,2,1,1,2.5722986694608245,1
array.cpython-37m-darwin.so,78720,13,93,1,1,1,2.606892196476749,1
_opcode.cpython-37m-darwin.so,29184,10,10,1,1,1,2.409708439105293,1
_codecs_kr.cpython-37m-darwin.so,152256,13,16,1,1,1,2.454825623232555,1
_queue.cpython-37m-darwin.so,37536,12,31,1,1,1,2.419166988776102,1
grp.cpython-37m-darwin.so,31568,12,29,1,1,1,2.4101311590000942,1
_ctypes.cpython-37m-darwin.so,158432,13,208,2,61,1,2.7074247183408056,1
resource.cpython-37m-darwin.so,35216,12,24,1,1,1,2.519693449531504,1
_contextvars.cpython-37m-darwin.so,29152,10,7,1,1,1,2.2203374373755684,1
_bz2.cpython-37m-darwin.so,38560,11,44,2,1,1,2.6832443143719193,1
pyexpat.cpython-37m-darwin.so,264688,13,86,1,83,1,3.003905338680006,1
_md5.cpython-37m-darwin.so,35824,11,22,1,1,1,2.531639986137309,1
_sha256.cpython-37m-darwin.so,44832,11,23,1,1,1,2.5306056739927345,1
_ssl.cpython-37m-darwin.so,141696,13,287,7,1,1,2.8132315192640203,1
_bisect.cpython-37m-darwin.so,30544,10,13,1,1,1,2.6305973092599144,1
_multibytecodec.cpython-37m-darwin.so,60080,11,69,1,1,1,2.7103818249578464,1
_blake2.cpython-37m-darwin.so,58944,13,40,1,15,1,2.802162417987216,1
md.cpython-37m-darwin.so,33600,8,3,1,2,0,1.985382498447788,1
md__mypyc.cpython-37m-darwin.so,244456,13,232,2,291,0,2.531038932104391,1
_openssl.abi3.so,6013272,14,139,5,7754,0,2.9351487170721584,1
_rust.abi3.so,2049488,17,270,2,1,0,2.514829516083829,1
_strxor.abi3.so,16904,2,1,1,2,0,3.7721450128697445,1
_cpuid_c.abi3.so,17056,2,1,1,2,0,3.0858381772208943,1
_ed25519.abi3.so,53368,9,8,1,10,0,2.854897916672944,1
_ec_ws.abi3.so,716656,9,24,1,53,0,3.6076509998426394,1
_x25519.abi3.so,34920,9,4,1,2,0,2.2992564332070478,1
_ed448.abi3.so,59272,9,12,1,41,0,2.632208356213358,1
_raw_eksblowfish.abi3.so,34440,8,6,1,2,0,3.024891319662376,1
_pkcs1_decode.abi3.so,33432,8,5,1,1,0,1.9686214136146925,1
_raw_ecb.abi3.so,17216,2,1,1,4,0,3.0346566662361756,1
_raw_des.abi3.so,67552,8,6,1,2,0,2.216769892853701,1
_raw_cfb.abi3.so,34264,8,6,1,4,0,2.5968973797841524,1
_raw_cast.abi3.so,34504,8,6,1,2,0,2.9831998277427414,1
_raw_aes.abi3.so,50736,8,3,1,2,0,2.936219167456729,1
_raw_ctr.abi3.so,34432,8,6,1,4,0,2.514936749540578,1
_raw_cbc.abi3.so,33984,7,7,1,4,0,2.1613310855085786,1
_raw_des3.abi3.so,67560,8,6,1,2,0,2.2181642862383786,1
_raw_blowfish.abi3.so,34208,8,6,1,2,0,2.9637472970448693,1
_raw_ocb.abi3.so,34592,8,7,1,7,0,2.63278928852064,1
_chacha20.abi3.so,34120,8,5,1,5,0,2.5422444663646773,1
_raw_aesni.abi3.so,34512,8,8,1,2,0,2.5417699665235998,1
_raw_ofb.abi3.so,33936,7,6,1,4,0,2.1219188839393746,1
_raw_arc2.abi3.so,34000,8,6,1,2,0,2.9504789697580174,1
_ARC4.abi3.so,33608,8,3,1,3,0,2.7654058475580405,1
_Salsa20.abi3.so,34136,8,5,1,4,0,2.325272468965161,1
_scrypt.abi3.so,33664,8,5,1,1,0,2.386225845864776,1
_modexp.abi3.so,57408,9,12,1,30,0,2.5812223097284765,1
_SHA384.abi3.so,35048,9,9,1,6,0,2.9881105750607437,1
_MD2.abi3.so,34224,9,8,1,5,0,3.1565593304223336,1
_SHA256.abi3.so,35048,9,9,1,6,0,2.93262118240289,1
_SHA512.abi3.so,35064,9,9,1,6,0,3.091117417350687,1
_keccak.abi3.so,35080,9,8,1,7,0,2.4652160181668266,1
_MD4.abi3.so,34304,10,7,1,5,0,2.2331706099978437,1
_SHA1.abi3.so,35024,9,8,1,6,0,2.825402176208011,1
_ghash_clmul.abi3.so,33664,8,3,1,3,0,2.0537647749006034,1
_poly1305.abi3.so,34688,9,8,1,4,0,2.453975255924441,1
_BLAKE2s.abi3.so,34400,8,8,1,5,0,2.619725114957237,1
_MD5.abi3.so,35000,9,8,1,6,0,2.8521469526559247,1
_RIPEMD160.abi3.so,34440,8,6,1,5,0,2.4993751448469492,1
_ghash_portable.abi3.so,33744,7,4,1,3,0,2.120073780083977,1
_SHA224.abi3.so,35048,9,9,1,6,0,2.9347182126210782,1
_BLAKE2b.abi3.so,34400,8,8,1,5,0,2.6371446674609675,1
mac,13783992,34,1100,23,18,0,3.070680246969915,1
Mokes,14371256,34,1085,24,1715,0,3.06246079814017,1
MacSweeper,451960,27,150,4,0,0,2.7682806021603055,1
FlashBack,59861,13,47,3,1,0,3.2263971151606516,1
DevilRobber,13088,8,27,7,0,0,2.6241877922830117,1
fxagent,34852,10,69,11,0,0,2.667094384755575,1
openal.dylib,256696,19,4,0,0,0,2.9261068811403215,1
libjinput-osx.jnilib,64608,9,32,1,0,0,2.0786422304047534,1
liblwjgl.jnilib,1213968,15,35,3,0,0,2.4390174555721162,1
fxagent,34852,10,69,11,0,0,2.667094384755575,1
openal.dylib,256696,19,4,0,0,0,2.9261068811403215,1
libjinput-osx.jnilib,64608,9,32,1,0,0,2.0786422304047534,1
liblwjgl.jnilib,1213968,15,35,3,0,0,2.4390174555721162,1
Gopher,145276,18,51,1,139,0,2.4840197315188153,1
init,57832,11,44,3,21,0,2.8918928389163603,1
iWebUpdate,161624,14,65,8,1,0,2.7418772761878896,1
GoPhoto,478448,34,206,3,1,1,2.501961835218747,1
com.apple.audio.driver,983040,2,0,0,0,0,0.0,1
Stage_3,11843410,14,238,12,1982,0,2.792191027329548,1
swiftBucket_stage2,239008,22,161,3,2,1,2.3089669829567985,1
Internal PDF Viewer,215488,28,130,1,1,1,2.461357019540022,1
applet,8648,10,4,1,1,0,1.8861393374491076,1
softwareupdate,708720,29,698,74,1,0,3.036446885544864,1
EmptyApplication,38324,17,26,2,6,0,2.061751964604987,1
Noi dung chi tiet,96708,28,159,5,6,0,2.5830637647660417,1
Noi dung chi tiet,96708,28,159,5,6,0,2.5830637647660417,1
flashlightd,47944,1,0,0,0,0,7.745142611000004,1
spellagentd,108232,16,105,11,6,0,3.090955986702835,1
mount_devfs,266352,17,120,11,1,0,3.1409038756068735,1
2nd-stage.bin,650476,14,85,3,1,0,3.1654555569821063,1
softwareupdated,11644464,13,105,9,0,0,3.045566423263805,1
covid,704528,1,0,0,0,0,7.875785053924713,1
vpn,109464,30,143,2,1,0,2.5165585163836326,1
OOMP,39596,11,112,4,0,0,2.489406176923765,1
binder,1766908,26,71,2,14,0,2.5323915187855244,1
kextd,89116,28,111,2,0,0,2.46876162394286,1
MacKontrol,95828,18,76,3,0,0,2.218844724811984,1
MacKontrol.dmg,100376,18,81,4,0,0,2.271274447512976,1
Esilet-tmpg7lpp,39156,9,68,10,0,0,3.2109762199250795,1
safarifontsagent,153424,10,48,8,1,1,2.9925234670981853,1
Coinbase_online_careers_2022_07.pdf_,958160,9,34,2,1,1,3.449699771554301,1
FinderFontsUpdater,186240,24,88,2,1,1,2.448019261679971,1
Mantle,154436,29,120,1,30,1,2.4554828437525176,1
Mantle,154436,29,120,1,30,1,2.4554828437525176,1
Esilet Helper,257800,18,112,1,1,0,2.7231930715244417,1
ReactiveCocoa,868188,31,391,13,118,1,2.7595982881284025,1
ReactiveCocoa,868188,31,391,13,118,1,2.7595982881284025,1
Esilet Helper (Renderer),257800,18,112,1,1,0,2.7231930715244417,1
Esilet Helper (GPU),257800,18,112,1,1,0,2.7231930715244417,1
Esilet Helper (Plugin),257800,18,112,1,1,0,2.7231930715244417,1
Electron Framework,115640104,37,2186,45,10851,0,2.949140330717463,1
Electron Framework,115640104,37,2186,45,10851,0,2.949140330717463,1
libEGL.dylib,203452,15,78,1,87,0,2.7079192714029103,1
libswiftshader_libEGL.dylib,231344,20,94,1,54,0,2.520425016556279,1
libGLESv2.dylib,4076492,28,176,1,2734,0,2.6775196817836346,1
libffmpeg.dylib,2949912,16,155,1,1697,0,3.30193470601274,1
libswiftshader_libGLESv2.dylib,3362560,22,178,4,290,0,2.6098016405071593,1
crashpad_handler,973736,26,297,9,1,0,2.757903134451816,1
Squirrel,247520,30,246,3,42,0,2.483034098797329,1
Squirrel,247520,30,246,3,42,0,2.483034098797329,1
ShipIt,743784,34,247,1,138,0,2.8698526985127195,1
Esilet,186052,15,81,1,1,0,2.8219070133067006,1
MacOs,1458520,1,0,0,0,0,7.925201297054983,1
BackTrack,101248,30,116,2,25,0,2.422296826838991,1
Calisto,120400,26,211,1,1,0,2.502872288195189,1
libswiftDispatch.dylib,36784,12,18,1,42,1,1.7006017278000185,1
libswiftFoundation.dylib,526944,24,257,2,827,1,2.6680835013050612,1
libswiftAppKit.dylib,63744,23,55,1,62,1,2.1089236788226957,1
libswiftDarwin.dylib,83408,17,111,1,354,1,2.2242386890038937,1
libswiftObjectiveC.dylib,64352,21,57,1,72,1,2.246729861215263,1
libswiftCoreImage.dylib,30816,5,6,1,1,1,1.1064118049969154,1
libswiftCoreData.dylib,41024,11,7,1,43,1,1.9127552461813762,1
libswiftCore.dylib,5013408,36,218,1,11128,1,2.485648990669152,1
libswiftCoreGraphics.dylib,113968,20,138,1,322,1,2.2996523417051895,1
CryptoSwift,635460,27,609,1,447,0,2.557587874615198,1
CryptoSwift,635460,27,609,1,447,0,2.557587874615198,1
Alamofire,1144236,27,867,2,727,0,2.681847402537846,1
Alamofire,1144236,27,867,2,727,0,2.681847402537846,1
Mac Internet Security X9 Installer,120400,26,211,1,1,0,2.502872288195189,1
Yontoo,386000,26,1397,0,1,0,3.522673560993622,1
patch,87920,13,96,8,0,0,2.8563070646291795,1
63098c56b112c40522d224caae42b2aa44e5d62205457c1955782776d1915d6c,156544,12,68,8,68,0,2.8162951989122607,1
usrnode,109376,31,125,2,1,1,2.5606215451020526,1
usrnode,109376,31,125,2,1,1,2.5606215451020526,1
usrnode,109440,31,126,2,1,1,2.5663215150403778,1
usrnode,109312,31,124,2,1,1,2.5420086981292247,1
GetShell,20800,4,1,0,0,0,1.857258242720703,1
254a442ce7d8a2fcfb83c1db2c6d606685906301dc375a9150e987607d422804,34216,6,25,3,2,0,3.0298338627606225,1
Jami,770832,14,144,5,28,0,3.3428546816342246,1
libqicns.dylib,46248,13,97,3,2,0,2.8127595434115373,1
libqwbmp.dylib,31076,13,68,3,2,0,2.628063140839357,1
libqmacjp2.dylib,37612,13,97,3,2,0,2.6623544751257686,1
libqmacheif.dylib,41844,13,99,3,2,0,2.648536026956968,1
libqjpeg.dylib,432112,13,150,3,2,0,3.1283044601040597,1
libqwebp.dylib,636284,14,104,3,130,0,3.2187453657594376,1
libqtiff.dylib,450376,14,137,3,2,0,2.9311444954374486,1
libqtga.dylib,30436,13,61,3,2,0,2.666295173808908,1
libqico.dylib,41264,13,87,3,2,0,2.7235079425697197,1
libqgif.dylib,43120,13,68,3,2,0,2.6876813231145906,1
libqgenericbearer.dylib,51044,13,129,6,2,0,2.8527516424800727,1
libqsvgicon.dylib,47124,14,106,4,2,0,2.513807842463503,1
libqcocoa.dylib,1799156,34,1900,91,150,0,2.851832539661647,1
libqtvirtualkeyboard_thai.dylib,41640,14,69,3,2,0,2.945044917281394,1
libqtvirtualkeyboard_tcime.dylib,312804,16,120,3,2,0,2.989953370743862,1
libqtvirtualkeyboard_pinyin.dylib,1220764,15,158,3,2,0,3.121113170707363,1
libqtvirtualkeyboard_hangul.dylib,63380,15,82,3,2,0,2.8472633434765835,1
