filename,file_size,num_sections,num_imported_functions,num_suspicious_imports,num_exported_functions,has_signature,avg_section_entropy,label
libqtvirtualkeyboard_openwnn.dylib,1518088,15,125,3,2,0,3.2875348090889407,1
libcocoaprintersupport.dylib,28192,13,31,4,2,0,2.4408375684086474,1
libqtvirtualkeyboardplugin.dylib,50724,15,117,3,2,0,2.571728797543027,1
libqmacstyle.dylib,214224,30,511,7,4,0,2.5442158426842467,1
libqtlabsplatformplugin.dylib,239084,13,395,28,2,0,3.2118062313759035,1
libqtquick2plugin.dylib,32144,12,31,3,2,0,2.410443993665018,1
libqtquickcontrols2plugin.dylib,505052,14,368,3,2,0,2.9224361673417794,1
libqtquickcontrols2universalstyleplugin.dylib,459340,14,234,4,2,0,2.8390058245580554,1
libwindowplugin.dylib,27544,11,27,3,2,0,2.416482003289332,1
libqtquickcontrols2imaginestyleplugin.dylib,1507836,14,273,3,4,0,3.2381864564534877,1
libqtquickcontrols2fusionstyleplugin.dylib,453228,14,175,4,2,0,2.808640190513606,1
libqtgraphicaleffectsplugin.dylib,68692,13,29,3,2,0,2.4270271418715206,1
libqtgraphicaleffectsprivate.dylib,67188,13,165,3,6,0,2.922046894729919,1
libqtquicktemplates2plugin.dylib,409252,13,1038,3,2,0,2.918735411997006,1
libqtquickcontrols2materialstyleplugin.dylib,566880,14,246,7,2,0,2.958337194777247,1
QtQuickTemplates2,1275328,14,822,19,3135,0,2.88649806549439,1
QtQuickTemplates2,1275328,14,822,19,3135,0,2.88649806549439,1
QtGui,6158528,20,1194,15,8402,0,2.8647454571123725,1
QtGui,6158528,20,1194,15,8402,0,2.8647454571123725,1
QtQml,4038976,14,955,17,3474,0,2.994518273223545,1
QtQml,4038976,14,955,17,3474,0,2.994518273223545,1
QtQmlWorkerScript,56424,11,142,6,2,0,2.97304795490746,1
QtQmlWorkerScript,56424,11,142,6,2,0,2.97304795490746,1
QtCore,6414064,34,476,21,6285,0,2.66904007947174,1
QtCore,6414064,34,476,21,6285,0,2.66904007947174,1
QtPrintSupport,311728,25,697,10,453,0,2.6902660537250886,1
QtPrintSupport,311728,25,697,10,453,0,2.6902660537250886,1
QtSvg,328168,12,586,5,473,0,3.1967419029643964,1
QtSvg,328168,12,586,5,473,0,3.1967419029643964,1
QtQmlModels,563932,14,492,15,534,0,2.8210240951230294,1
QtQmlModels,563932,14,492,15,534,0,2.8210240951230294,1
QtQuickControls2,200048,12,479,10,331,0,2.998903887680743,1
QtQuickControls2,200048,12,479,10,331,0,2.998903887680743,1
QtDBus,487132,14,368,18,435,0,2.900244263913465,1
QtDBus,487132,14,368,18,435,0,2.900244263913465,1
QtNetwork,1406836,18,885,35,1452,0,2.667165130209058,1
QtNetwork,1406836,18,885,35,1452,0,2.667165130209058,1
QtQuick,4656348,14,2384,63,5743,0,3.2745909628314207,1
QtQuick,4656348,14,2384,63,5743,0,3.2745909628314207,1
QtWidgets,5935320,18,2558,39,8825,0,3.065705626338089,1
QtWidgets,5935320,18,2558,39,8825,0,3.065705626338089,1
QtVirtualKeyboard,1889020,14,409,10,656,0,2.9570266347380794,1
QtVirtualKeyboard,1889020,14,409,10,656,0,2.9570266347380794,1
Jami,770832,14,144,5,28,0,3.3428546816342246,1
Wirenet,78140,14,130,16,1,0,3.34462206606545,1
Finder,63768,13,173,14,0,0,3.2575277813865218,1
skypelog,39812,8,33,0,0,0,2.007255224793976,1
LogKextInstaller,71896,19,35,1,0,0,2.0225463620385407,1
libsqlite3.7.5.dylib,1801716,13,65,1,0,0,3.4563962454725945,1
Connection,1632596,26,363,14,0,0,3.1161141550385048,1
DropletLauncher,46860,18,17,0,0,0,1.6690269805828841,1
Connection,1632596,26,363,14,0,0,3.1161141550385048,1
DropletLauncher,46860,18,17,0,0,0,1.6690269805828841,1
Connection,1632596,26,363,14,0,0,3.1161141550385048,1
DropletLauncher,46860,18,17,0,0,0,1.6690269805828841,1
EDMessage,377628,25,97,2,0,0,2.778826762996283,1
EDMessage,377628,25,97,2,0,0,2.778826762996283,1
EDMessage,377628,25,97,2,0,0,2.778826762996283,1
EDCommon,458220,26,140,4,0,0,3.221939678194452,1
EDCommon,458220,26,140,4,0,0,3.221939678194452,1
EDCommon,458220,26,140,4,0,0,3.221939678194452,1
ShortcutRecorder,238516,24,90,1,0,0,2.3613237006764827,1
ShortcutRecorder,238516,24,90,1,0,0,2.3613237006764827,1
ShortcutRecorder,238516,24,90,1,0,0,2.3613237006764827,1
AbkPro,389852,25,172,9,0,0,2.7043559985878733,1
General.rtf,139264,2,0,0,0,0,0.0,1
General.rtf,139264,2,0,0,0,0,0.0,1
Sparkle,507456,26,127,0,0,1,2.762525752503053,1
Sparkle,507456,26,127,0,0,1,2.762525752503053,1
relaunch,58928,19,19,0,0,0,1.8942531312114328,1
Growl,660640,31,281,21,275,1,2.713553902511559,1
Growl,660640,31,281,21,275,1,2.713553902511559,1
Transmission,1269584,34,529,30,1,1,2.7357362561294996,1
QuickLookPlugin,778272,28,321,25,1474,0,2.439427192381344,1
i,587340,30,466,15,35,0,2.9572101717289723,1
Mughthesec,2700424,32,786,34,1834,0,2.8016566624498225,1
libcurl.4.dylib,357216,14,120,8,61,1,2.5795623077401215,1
mac,496176,30,418,13,30,1,2.891782767479838,1
libcurl.4.dylib,357216,14,120,8,61,1,2.5795623077401215,1
mac,496176,30,418,13,30,1,2.891782767479838,1
dmgr,437536,32,222,2,58,1,3.286401753203997,1
FileZilla-Installer,289856,2,0,0,0,1,0.0,1
expect,101840,5,19,0,1,1,3.077935152042943,0
time,135248,8,35,1,1,1,3.143189392194974,0
ed,202576,9,66,1,1,1,2.996948867120406,0
ktrace,417408,17,272,6,1,1,2.6858232106602924,0
pluginkit,138496,16,66,0,1,1,2.4762324912094593,0
javap,135664,11,35,0,1,1,2.967061289411817,0
ldapmodrdn,754544,14,248,3,1,1,2.9591533451304017,0
flex++,118848,10,13,0,1,1,2.23610416522408,0
shortcuts,386304,34,321,0,1,1,3.1198176346272883,0
jrunscript,135664,11,35,0,1,1,2.967061289411817,0
lsvfs,117888,8,14,0,1,1,2.7877111664454266,0
pack200,135664,11,35,0,1,1,2.967061289411817,0
apply,102400,6,37,0,1,1,3.788940425033601,0
nfsd,310304,12,197,7,1,1,2.6435489531603413,0
uupick,223408,11,89,3,1,1,2.8359575146643246,0
systemextensionsctl,176096,24,115,7,1,1,2.787255673829628,0
reboot,120176,9,54,0,1,1,3.3779385121595737,0
ldapexop,754592,14,249,3,1,1,2.968984044757513,0
lpr,119200,9,39,1,1,1,2.6789428605150594,0
basename,101584,6,19,0,1,1,3.6080757811697493,0
fstyp_udf,101568,8,18,0,1,1,2.539667815243092,0
bison,118848,10,13,0,1,1,2.23610416522408,0
sw_vers,135552,7,27,5,1,1,2.9470461836696975,0
kswitch,235856,10,139,0,12,1,2.6523374406706455,0
mddiagnose,400896,29,301,8,1,1,2.8192102992969725,0
git-upload-pack,118848,10,13,0,1,1,2.23610416522408,0
c++,118848,10,13,0,1,1,2.23610416522408,0
javaws,135664,11,35,0,1,1,2.967061289411817,0
vimdiff,5469856,15,251,5,1,1,3.3062722102982267,0
lipo,118848,10,13,0,1,1,2.23610416522408,0
jq,1376384,12,123,0,1,1,3.1694711343030146,0
clear,100976,6,6,0,1,1,2.756065118937102,0
pgrep,138240,9,76,1,1,1,2.962368205844582,0
bash,1293888,11,201,5,1,1,3.187769826549935,0
ld,118848,10,13,0,1,1,2.23610416522408,0
rev,101328,6,14,0,1,1,3.4539825272695013,0
usbcfwflasher,87504,14,43,0,1,1,2.825483372452876,0
sed,170320,10,80,1,1,1,2.746298603348064,0
uustat,291040,11,106,4,1,1,2.994016221952103,0
whois,135328,8,39,2,1,1,3.2808204830820413,0
db_verify,2058992,11,131,6,1,1,3.325737540995438,0
unzipsfx,269056,9,90,3,78,1,2.989780813877288,0
c89,118848,10,13,0,1,1,2.23610416522408,0
xml2man,118848,10,13,0,1,1,2.23610416522408,0
jcmd,135664,11,35,0,1,1,2.967061289411817,0
hostinfo,101536,7,15,0,1,1,3.0449672450147056,0
g++,118848,10,13,0,1,1,2.23610416522408,0
bzcat,169296,10,56,1,1,1,2.7687192762050468,0
passwd,139840,10,97,1,1,1,2.713315683032295,0
codesign,394768,20,373,3,18,1,3.246667976519155,0
chgrp,118576,10,31,1,1,1,2.864219675598428,0
jimage,135664,11,35,0,1,1,2.967061289411817,0
nano,1441424,11,152,3,1,1,3.6803683915575216,0
cc,118848,10,13,0,1,1,2.23610416522408,0
locate,135152,9,33,0,1,1,2.690868064506483,0
sdiff,136672,10,65,0,1,1,2.724086521526277,0
whereis,102512,7,39,0,1,1,3.356667856887008,0
rmdir,101120,10,11,1,1,1,2.4883342438270626,0
pmset,368960,17,271,16,1,1,2.837563772943786,0
security,661696,28,642,12,1,1,3.2124869284788526,0
vis,118256,8,22,0,1,1,2.979231303155708,0
dns-sd,207792,10,85,7,1,1,3.0558978906950856,0
mount_afp,134960,6,24,0,1,1,3.0291460456326935,0
ldapwhoami,754544,14,249,3,1,1,2.968457847699731,0
bzfgrep,153824,10,76,0,1,1,2.8160263793393283,0
bm4,118848,10,13,0,1,1,2.23610416522408,0
kinit,199888,9,172,1,9,1,2.793801458811787,0
ictool,118912,10,12,0,1,1,2.1561904087499904,0
automationmodetool,136432,11,31,0,1,1,3.0140702072257004,0
git-shell,118848,10,13,0,1,1,2.23610416522408,0
snmpstatus,135856,6,31,0,1,1,3.1016695040405016,0
bputil,196896,7,1,0,1,1,2.34987840609655,0
Rez,118848,10,13,0,1,1,2.23610416522408,0
serialver,135664,11,35,0,1,1,2.967061289411817,0
ipcrm,101536,10,20,1,1,1,2.540017763758361,0
kgetcred,174944,8,61,0,7,1,3.0708967904773417,0
unexpand,101600,7,20,0,1,1,3.1289268424704906,0
grep,153824,10,76,0,1,1,2.8160263793393283,0
crontab,171168,9,92,1,1,1,3.0304127999212063,0
nscurl,257936,23,106,6,1,1,3.221399301017698,0
tnameserv,135664,11,35,0,1,1,2.967061289411817,0
pip3,118848,10,13,0,1,1,2.23610416522408,0
infocmp,203632,9,81,0,1,1,3.1804518432371798,0
diff3,135376,8,33,0,1,1,3.1638304067137466,0
sync,100784,5,2,0,1,1,2.4047352214394673,0
tput,119440,7,49,1,1,1,2.932694888267752,0
fold,101808,7,24,0,1,1,3.1165505648407383,0
who,135472,8,40,0,1,1,2.8836568756632097,0
fsck,118960,7,40,0,1,1,2.7812957135448557,0
fmt,134896,8,27,0,1,1,2.7758265672305393,0
mount_fdesc,117888,6,13,0,1,1,2.9019596296196806,0
snmptable,136592,8,50,0,1,1,2.4876707068109707,0
stat,118768,10,36,1,1,1,2.7020758973055616,0
expand,101616,7,20,0,1,1,3.1903850908440647,0
jstat,135664,11,35,0,1,1,2.967061289411817,0
sourcekit-lsp,118848,10,13,0,1,1,2.23610416522408,0
lprm,101632,8,18,1,1,1,2.5216813411820773,0
jconsole,135664,11,35,0,1,1,2.967061289411817,0
timesyncanalyse,501440,20,71,0,1,1,3.5845365060740035,0
sysdiagnose,207808,25,113,4,1,1,2.64789545709824,0
gcov,118848,10,13,0,1,1,2.23610416522408,0
hidutil,172496,19,74,6,1,1,2.445638181029235,0
tsort,101872,7,25,0,1,1,3.1810302618253417,0
plockstat,136768,9,49,0,1,1,2.6445004822200833,0
killall,119088,6,43,1,1,1,3.8628130258021103,0
halt,120176,9,54,0,1,1,3.3779385121595737,0
tftp,170608,11,83,2,1,1,2.742284306294525,0
patch,220624,10,99,2,1,1,2.864646994593374,0
wall,119840,7,59,0,1,1,3.0652083649287456,0
yaa,329792,12,209,1,1,1,3.0389615529349965,0
git-receive-pack,118848,10,13,0,1,1,2.23610416522408,0
host,3962608,11,200,6,1,1,3.4118556349910207,0
modelcatalogdump,249440,22,241,0,2,1,2.843290045688964,0
sdef,118912,10,12,0,1,1,2.1561904087499904,0
paste,118112,8,20,0,1,1,2.8044219318286525,0
machine,121216,10,72,1,1,1,3.027022372713803,0
latency,169248,8,56,1,1,1,3.1158202613429493,0
usdtree,978496,9,206,4,94,1,4.15628621226968,0
umount,119472,7,46,0,1,1,2.7296214522306284,0
kcc,235856,10,139,0,12,1,2.6523374406706455,0
csrutil,381856,25,166,2,1,1,2.899348319424058,0
sh,101232,7,10,0,1,1,3.0531351054208145,0
disklabel,137296,8,68,0,1,1,2.996003738416638,0
devmodectl,161952,24,56,4,1,1,2.1874458196345334,0
sleep,101184,7,11,0,1,1,3.039571682483472,0
mpioutil,323424,23,103,0,1,1,2.6619111907337962,0
sha384,136576,10,62,0,1,1,3.059982441901543,0
AssetCacheManagerUtil,227712,21,147,3,1,1,2.8819549082336393,0
SetFile,118848,10,13,0,1,1,2.23610416522408,0
wait4path,101056,6,8,0,1,1,3.501614433087674,0
cupstestppd,187072,10,75,1,1,1,2.957298036900238,0
csreq,174016,15,103,1,1,1,3.125644117205503,0
ex,5469856,15,251,5,1,1,3.3062722102982267,0
lorder,118848,10,13,0,1,1,2.23610416522408,0
caffeinate,136000,9,40,0,1,1,2.59103748140694,0
ln,102080,10,30,1,1,1,2.658179358530454,0
setregion,120688,5,46,0,1,1,3.733807610787155,0
stapler,118912,10,12,0,1,1,2.1561904087499904,0
xcodebuild,118912,10,12,0,1,1,2.1561904087499904,0
jpackage,135664,11,35,0,1,1,2.967061289411817,0
mount_devfs,117712,6,10,0,1,1,2.8198820431804226,0
xprotect,238768,24,212,1,1,1,2.8081160050953806,0
ocspcheck,126352,6,106,4,18,1,3.3079208818199795,0
modelmanagerdump,161968,18,78,0,1,1,2.385457722765402,0
parl5.34,12998384,10,42,1,16,1,3.2548083291171457,0
uucp,258016,11,106,4,1,1,2.8893921196081083,0
expr,102048,7,27,0,1,1,3.296327803994957,0
pbpaste,135440,10,27,0,1,1,3.0594663234782566,0
col,101680,7,21,0,1,1,3.2948548045864094,0
osadecompile,102832,6,39,0,1,1,3.1691674818002564,0
objdump,118848,10,13,0,1,1,2.23610416522408,0
dyld_usage,405200,11,120,0,3,1,3.3355734160538706,0
tbtdiagnose,171456,20,59,0,1,1,2.6660784108579656,0
dash,274288,11,89,3,1,1,2.902669443695928,0
mnthome,136160,9,45,1,1,1,2.7100299516570656,0
tcsh,1108448,11,651,11,1108,1,3.2177426216463414,0
jps,135664,11,35,0,1,1,2.967061289411817,0
aea,221504,10,84,1,1,1,3.077189678746125,0
ifconfig,253024,11,82,1,1,1,3.0187740189222567,0
notifyutil,120688,8,50,0,1,1,3.168538970661879,0
headerdoc2html,118848,10,13,0,1,1,2.23610416522408,0
ipcs,118240,10,26,1,1,1,2.5162769807880245,0
at,170816,10,94,1,1,1,3.102731411107966,0
dd,152576,12,53,1,1,1,2.935460784058423,0
openssl,1113296,11,1072,15,155,1,3.633258252254687,0
launchd,1129728,27,534,13,1,1,2.711663590491235,0
test,101456,7,16,0,1,1,3.2685287487218573,0
newgrp,102592,7,41,0,1,1,3.2337560864564927,0
bzip2,169296,10,56,1,1,1,2.7687192762050468,0
rmiregistry,135664,11,35,0,1,1,2.967061289411817,0
dsexport,136928,17,53,0,1,1,2.7826881546350037,0
fstyp,101344,7,14,0,1,1,2.6414512445445752,0
cmp,102160,8,32,0,1,1,3.06140420453404,0
git-upload-archive,118848,10,13,0,1,1,2.23610416522408,0
nfsiod,101264,5,13,0,1,1,3.2166380391018805,0
dddiagnose,1769696,34,836,13,1,1,3.2932523292612643,0
sqlite3,4312112,13,261,3,1,1,3.3802896227636903,0
users,119616,7,33,0,1,1,4.091567258111469,0
jlink,135664,11,35,0,1,1,2.967061289411817,0
iperf3-darwin,468896,13,306,33,1,1,3.0957102216704766,0
nohup,101520,6,18,0,1,1,3.5181632088418713,0
sha512,136576,10,62,0,1,1,3.059982441901543,0
dmesg,101168,6,10,0,1,1,3.325524537737078,0
true,84128,3,0,0,1,1,3.0832337016705313,0
pkgbuild,257056,20,112,1,1,1,3.178283612034039,0
nologin,100992,6,6,0,1,1,3.2858428910694175,0
delv,3977616,11,198,6,1,1,3.4416164495637274,0
ldapmodify,787728,14,250,3,1,1,2.9644394387565396,0
rm,119216,10,45,1,1,1,2.8186088061087076,0
agvtool,118912,10,12,0,1,1,2.1561904087499904,0
unpack200,135664,11,35,0,1,1,2.967061289411817,0
ppdmerge,119328,10,41,1,1,1,2.423136175790694,0
klist,235856,10,139,0,12,1,2.6523374406706455,0
pr,135664,9,44,0,1,1,2.8618814611384735,0
git,118848,10,13,0,1,1,2.23610416522408,0
powermetrics,341552,13,184,6,1,1,2.910796473945984,0
gzcat,194992,11,104,2,2,1,3.022152296138384,0
strip,118848,10,13,0,1,1,2.23610416522408,0
chfn,140320,10,113,0,1,1,3.02051454431328,0
cp,136928,11,71,4,1,1,2.5987642382534513,0
pico,1441424,11,152,3,1,1,3.6803683915575216,0
certtool,265104,14,221,3,1,1,3.0517709264858897,0
vi,5469856,15,251,5,1,1,3.3062722102982267,0
mkfifo,101360,10,16,1,1,1,2.5111643884794153,0
lam,101552,7,19,0,1,1,3.2138723719369664,0
ppdhtml,291344,13,73,2,1,1,3.3229579476316555,0
head,101952,8,27,0,1,1,3.2494098411747423,0
df,119152,11,42,1,1,1,2.5070388225815043,0
nm,118848,10,13,0,1,1,2.23610416522408,0
jstatd,135664,11,35,0,1,1,2.967061289411817,0
colrm,101392,6,16,0,1,1,3.5941328814419986,0
snmpwalk,135568,8,32,0,1,1,2.589519956293254,0
productbuild,308992,23,142,1,1,1,3.167826185474742,0
comm,101664,8,21,0,1,1,3.0748008257430763,0
vm_stat,101728,8,22,0,1,1,2.80193869671177,0
c99,118848,10,13,0,1,1,2.23610416522408,0
fs_usage,188608,10,86,0,1,1,2.694483824827288,0
symbols,460176,25,365,1,1,1,3.0100388606368744,0
unifdef,118848,10,13,0,1,1,2.23610416522408,0
malloc_history,298736,24,219,1,1,1,2.8853583453035774,0
make,118848,10,13,0,1,1,2.23610416522408,0
ranlib,118848,10,13,0,1,1,2.23610416522408,0
zegrep,153824,10,76,0,1,1,2.8160263793393283,0
echo,101184,6,11,0,1,1,3.6073316050447937,0
infotocap,221392,9,109,0,1,1,3.1246159547102,0
assetutil,3696944,39,734,5,1,1,3.161957839074432,0
false,84128,3,0,0,1,1,3.1470514943314023,0
units,135760,9,46,0,1,1,2.9937495529967815,0
bintrans,136480,10,62,1,1,1,3.0258383046614243,0
ctf_insert,118848,10,13,0,1,1,2.23610416522408,0
atq,170832,10,94,1,1,1,3.102731411107966,0
python3,118848,10,13,0,1,1,2.23610416522408,0
opendiff,118912,10,12,0,1,1,2.1561904087499904,0
genstrings,118912,10,12,0,1,1,2.1561904087499904,0
zgrep,153824,10,76,0,1,1,2.8160263793393283,0
cpuctl,101520,6,16,0,1,1,3.7540311647709146,0
logname,101088,6,9,0,1,1,3.074506524058844,0
zip,422368,11,94,1,1,1,3.101448309742847,0
dsimport,224256,21,126,0,1,1,2.7177315080034083,0
bc,350352,10,52,0,1,1,3.2666524793835925,0
xctrace,118912,10,12,0,1,1,2.1561904087499904,0
dwarfdump,118848,10,13,0,1,1,2.23610416522408,0
demandoc,556240,9,71,0,151,1,3.25676458908379,0
perl5.34,101840,7,20,0,2,1,2.6782571262997505,0
realpath,101072,6,8,0,1,1,3.415024895023317,0
last,119424,7,46,0,1,1,3.3459872808300344,0
hiutil,290736,24,124,2,1,1,3.043726024472166,0
ldappasswd,754448,14,248,3,1,1,2.9695560495948463,0
snmpusm,153648,9,59,0,1,1,2.492828895327692,0
pkill,138240,9,76,1,1,1,2.962368205844582,0
gencat,134992,8,29,0,1,1,3.2104660519945547,0
ping6,204272,10,80,3,1,1,2.713686559352036,0
uttype,154800,13,68,0,1,1,3.2741805575509777,0
ResMerger,118848,10,13,0,1,1,2.23610416522408,0
pbcopy,135440,10,27,0,1,1,3.087985161820473,0
jar,135664,11,35,0,1,1,2.967061289411817,0
compress,135296,10,38,2,1,1,2.9128410213329037,0
mklocale,168480,9,42,0,1,1,2.7675805702461935,0
zcat,194992,11,104,2,2,1,3.022152296138384,0
ssh-keygen,850912,12,343,8,1,1,3.2211116151207544,0
lsmp,169872,10,49,0,1,1,2.555479177599261,0
uuname,172048,10,67,2,1,1,2.807327598085755,0
bspatch,134960,7,29,0,1,1,2.512511405557295,0
tail,119344,9,49,0,1,1,2.7294445601288455,0
gatherheaderdoc,118848,10,13,0,1,1,2.23610416522408,0
update_dyld_shared_cache,84272,3,1,1,1,1,3.1234335109341704,0
automator,171440,22,64,0,1,1,2.760079067898241,0
od,136144,9,54,0,1,1,2.911107075405129,0
afhash,136000,10,38,1,1,1,3.156097334890248,0
jcontrol,135664,11,35,0,1,1,2.967061289411817,0
lockstat,188672,9,72,0,1,1,2.894433963384964,0
brctl,543712,28,326,7,1,1,3.209332985450069,0
xargs,135984,9,49,0,1,1,3.120863784278882,0
db_printlog,2126224,11,131,6,1,1,3.328974551285093,0
tccutil,136880,11,34,2,1,1,2.5643198382080397,0
tailspin,212512,17,157,1,1,1,2.8563036755194005,0
nc,171040,10,75,5,1,1,2.6305271180902876,0
mount_webdav,101344,6,13,1,1,1,3.312872299001272,0
mcxrefresh,135120,11,25,0,1,1,2.74489703768849,0
sfltool,246272,26,169,3,1,1,2.785370184494418,0
hpmdiagnose,386512,24,74,0,1,1,2.9596308056911913,0
cal,135776,9,46,0,1,1,3.172493928930548,0
ncinit,135248,7,32,0,1,1,2.8173944940639655,0
env,102368,7,36,0,1,1,3.2821301166927968,0
ruby,135200,7,26,0,4,1,3.19570856366951,0
mount_9p,136656,10,42,0,1,1,2.8208866933750802,0
ps,170864,9,78,0,1,1,3.0956111761128233,0
hostname,101184,6,11,0,1,1,3.456947858388498,0
mpsgraphtool,155111072,31,588,9,84352,1,3.077106988901548,0
scp,305664,12,127,4,1,1,3.106854130633863,0
bzegrep,153824,10,76,0,1,1,2.8160263793393283,0
fibreconfig,172592,13,91,0,1,1,2.619709822129776,0
actool,118912,10,12,0,1,1,2.1561904087499904,0
iconutil,136464,13,42,0,1,1,2.687489517426919,0
tiff2icns,135488,10,28,0,1,1,2.9920823723400662,0
yes,100928,7,5,0,1,1,3.0646138844373234,0
trustcachectl,122768,8,31,1,1,1,2.6384080467377986,0
applesingle,169216,8,50,2,1,1,2.910237079957498,0
ppdc,291936,13,84,2,1,1,3.3600423704072715,0
db_load,2092448,11,137,6,1,1,3.3304530737864555,0
dyld_info,118848,10,13,0,1,1,2.23610416522408,0
trimforce,137200,17,59,0,1,1,2.6098920815187454,0
encode_keychange,136304,9,44,0,1,1,2.4819224298086233,0
getconf,118288,8,25,0,1,1,3.5760231869566024,0
less,368496,10,85,3,1,1,3.264383256727977,0
thermal,137824,9,67,5,1,1,3.151751746660925,0
cut,102528,7,39,0,1,1,3.279805674774376,0
ksh,2566144,11,247,11,1,1,3.5453892298549508,0
fileproviderctl,295840,23,154,2,1,1,3.1715182030506632,0
chpass,140320,10,113,0,1,1,3.02051454431328,0
kdestroy,157344,8,51,0,7,1,3.056538046065749,0
IOMFB_FDR_Loader,244640,12,129,2,1,1,3.085494220355439,0
avbdiagnose,238592,19,78,0,1,1,2.6772538255663574,0
mg,403680,11,132,3,1,1,3.068064317657459,0
clang,118848,10,13,0,1,1,2.23610416522408,0
lsm,172352,20,90,1,1,1,2.7173397469635625,0
snmptranslate,120256,5,48,0,1,1,3.5738039877244474,0
