filename,file_size,num_sections,num_imported_functions,num_suspicious_imports,num_exported_functions,has_signature,avg_section_entropy,label
db_hotbackup,2059200,11,133,6,1,1,3.3294666846858165,0
productsign,154560,19,64,0,1,1,2.7938138255451617,0
usdzip,916624,9,152,4,96,1,4.107010928423477,0
snmpdf,102512,7,29,0,1,1,2.869214661885953,0
orbd,135664,11,35,0,1,1,2.967061289411817,0
policytool,135664,11,35,0,1,1,2.967061289411817,0
log,617536,28,328,10,1,1,3.0909005840159733,0
snmpinform,135792,7,36,0,1,1,2.668991364323617,0
db_archive,2058992,11,131,6,1,1,3.327261220322791,0
what,101216,6,12,0,1,1,3.580448292606636,0
mesg,101120,6,10,1,1,1,3.217262812778771,0
codesign_allocate,118848,10,13,0,1,1,2.23610416522408,0
mdimport,718880,27,615,11,1,1,3.0899305021731065,0
[,101456,7,16,0,1,1,3.2685287487218573,0
fstyp_msdos,101552,8,17,0,1,1,2.417327061229262,0
funzip,123216,8,30,0,23,1,2.7658859037986234,0
otool,118848,10,13,0,1,1,2.23610416522408,0
gunzip,194992,11,104,2,2,1,3.022152296138384,0
ditto,172576,10,89,0,1,1,2.494084043504833,0
avmetareadwrite,137136,13,51,0,1,1,2.842143366452634,0
snmpset,102320,6,28,0,1,1,2.989809461500202,0
column,135248,9,34,0,1,1,2.7843745411641225,0
parl,12998384,10,42,1,16,1,3.2548083291171457,0
rvim,5469856,15,251,5,1,1,3.3062722102982267,0
rsync,102224,8,27,0,1,1,2.7172822067542723,0
unifdefall,118848,10,13,0,1,1,2.23610416522408,0
uuencode,136480,10,62,1,1,1,3.0258383046614243,0
dig,3995568,11,204,6,1,1,3.3991191309728332,0
w,136624,9,60,0,1,1,2.512139589077579,0
tee,101232,7,12,0,1,1,3.027923114119133,0
cap_mkdb,118096,8,20,0,1,1,2.8787302429950934,0
lpq,119280,10,41,2,1,1,2.609509087764589,0
viewdiagnostic,163712,20,138,1,1,1,2.852911703099109,0
parldyn5.34,170704,10,65,0,18,1,2.9892057586776293,0
uudecode,136480,10,62,1,1,1,3.0258383046614243,0
asa,118848,10,13,0,1,1,2.23610416522408,0
ppdpo,291264,13,71,2,1,1,3.316367459085179,0
dsmemberutil,102384,7,30,0,1,1,3.3301874726743854,0
ssh-keyscan,662256,12,218,4,1,1,3.19732239619479,0
snmpget,102320,5,27,0,1,1,3.47938183315823,0
shlock,101872,7,26,1,1,1,3.2681128052118273,0
syspolicy_check,480800,39,380,1,1,1,3.021815941664915,0
lp,119424,9,43,1,1,1,2.6998266346495834,0
snmpnetstat,187232,9,59,1,1,1,2.82462626851708,0
tidy,120736,8,62,0,1,1,3.052836245303551,0
lldb,118848,10,13,0,1,1,2.23610416522408,0
gnumake,118848,10,13,0,1,1,2.23610416522408,0
auvaltool,400464,13,221,10,19,1,3.4369351888034796,0
leaks,517104,26,282,5,1,1,3.208340660881518,0
strings,118848,10,13,0,1,1,2.23610416522408,0
atrm,170832,10,94,1,1,1,3.102731411107966,0
lsappinfo,1315872,21,749,71,1,1,2.8910855002820806,0
stringdups,245920,23,181,1,1,1,2.7932905272595496,0
vim,5469856,15,251,5,1,1,3.3062722102982267,0
jmap,135664,11,35,0,1,1,2.967061289411817,0
tiffutil,172240,14,85,1,1,1,2.8929025145679077,0
lpstat,169392,10,53,2,1,1,2.871266682302289,0
write,119184,6,45,0,1,1,3.819895117567603,0
gktool,180544,22,139,0,1,1,2.608511145524664,0
base64,136480,10,62,1,1,1,3.0258383046614243,0
afktool,227936,17,148,0,1,1,3.054300988337845,0
smbutil,386496,17,185,6,88,1,3.049742790160144,0
script,136128,9,54,0,1,1,3.0551704173198684,0
gm4,118848,10,13,0,1,1,2.23610416522408,0
eslogger,1217184,29,450,3,1,1,3.1752007864404437,0
tr,135344,9,36,0,1,1,2.6007276299163102,0
install,137152,10,77,3,1,1,3.0964843892080007,0
resolveLinks,118848,10,13,0,1,1,2.23610416522408,0
say,197728,14,204,2,1,1,2.8704856388639137,0
toe,119728,8,53,0,1,1,2.968557869776362,0
getopt,100912,6,5,0,1,1,3.0450539188620183,0
install_name_tool,118848,10,13,0,1,1,2.23610416522408,0
login,139312,10,102,2,1,1,2.8965449860321777,0
IOSDebug,170336,20,52,1,1,1,2.4621594921952523,0
renice,101216,6,11,0,1,1,3.5933441441359584,0
ul,134992,8,30,0,1,1,2.8003052288498504,0
xed,118912,10,12,0,1,1,2.1561904087499904,0
jshell,135664,11,35,0,1,1,2.967061289411817,0
atsutil,138096,14,66,0,1,1,2.742359238196675,0
file,551136,11,135,0,1,1,3.0987870462126748,0
servertool,135664,11,35,0,1,1,2.967061289411817,0
javadoc,135664,11,35,0,1,1,2.967061289411817,0
trace,509024,27,341,5,1,1,2.9087122607609417,0
diffstat,169472,9,61,0,1,1,3.203114788678172,0
slogin,1474224,16,465,20,1,1,3.130124045977622,0
cpio,160320,8,148,0,1,1,3.432153370649945,0
sc_usage,169568,8,65,3,1,1,3.185666762858514,0
ppdi,291568,13,76,2,1,1,3.349566632331,0
sort,206032,10,129,0,1,1,2.890278471988297,0
dynamic_pager,102320,7,24,0,1,1,3.0934755141498136,0
mdutil,316000,17,266,7,1,1,2.892229305586664,0
db_deadlock,2059056,11,132,6,1,1,3.325595027025163,0
uux,274512,11,107,4,1,1,2.8827889755046794,0
su,121904,8,80,1,1,1,3.2407412444244956,0
md5,136576,10,62,0,1,1,3.059982441901543,0
sntp,120032,7,43,3,1,1,3.5747581976161227,0
groups,102192,7,32,0,1,1,3.352589352004359,0
db_codegen,2091856,11,131,6,1,1,3.3338665730578,0
gcore,309376,10,176,2,1,1,2.966158414119569,0
bunzip2,169296,10,56,1,1,1,2.7687192762050468,0
zprint,170320,11,52,0,1,1,2.661341322837498,0
ippfind,171104,12,85,5,1,1,2.691924867376437,0
odutil,268496,19,139,5,1,1,2.615407501683063,0
memory_pressure,135264,8,31,0,1,1,3.380352475777648,0
nmedit,118848,10,13,0,1,1,2.23610416522408,0
networkQuality,255664,23,75,0,1,1,2.9880372906039283,0
sips,489328,23,365,5,1,1,3.137016447839007,0
quotacheck,135888,9,47,1,1,1,2.80282077837332,0
jot,134800,8,25,0,1,1,2.8577579555777977,0
compression_tool,118976,7,30,0,1,1,3.2621952083678623,0
nbdst,121104,7,57,3,1,1,3.135811332550201,0
kextunload,137728,13,59,2,1,1,2.331633157595906,0
whoami,102192,7,32,0,1,1,3.352589352004359,0
route,153472,9,67,1,1,1,2.771294178343993,0
binhex,169664,8,59,0,1,1,3.9819433088638454,0
sample,174832,23,98,1,1,1,2.7041372503173866,0
uniq,102192,8,32,0,1,1,3.0296900082933975,0
pl,136832,11,20,0,1,1,3.1827312676577324,0
uptime,136640,9,60,0,1,1,2.512139589077579,0
hdiutil,732800,14,549,20,1,1,3.147504113326334,0
SafeEjectGPU,136048,12,33,0,1,1,2.6948092529561003,0
ldapurl,651888,14,223,3,1,1,2.9188930621323523,0
dscacheutil,137680,12,72,0,1,1,2.987997678239601,0
sftp,339680,12,147,4,1,1,3.0692574725814286,0
uuidgen,134112,6,12,0,1,1,3.6567612824212845,0
usdchecker,847728,9,122,2,88,1,4.084075331858273,0
screen,668416,11,149,4,1,1,3.4665180934690096,0
ncctl,135248,7,32,0,1,1,2.8173944940639655,0
trash,135424,13,29,0,1,1,2.860848568211247,0
vmmap,263776,25,200,1,1,1,3.0074841473281766,0
lessecho,117760,8,11,0,1,1,2.833360666051666,0
bzgrep,153824,10,76,0,1,1,2.8160263793393283,0
open,306720,25,130,0,1,1,2.6792128055783504,0
printf,102000,8,27,0,1,1,3.2885180913989123,0
update_mcdp29xx,96784,11,73,0,1,1,2.7293914455204327,0
tty,101184,6,11,0,1,1,3.3330770444428577,0
osascript,175776,23,138,0,1,1,2.594082756549102,0
banner,134512,8,21,0,1,1,2.9787019426945713,0
hexdump,136160,9,54,0,1,1,2.911107075405129,0
ncal,135776,9,46,0,1,1,3.174037503883153,0
ldapdelete,754512,14,248,3,1,1,2.959087492089643,0
captoinfo,221392,9,109,0,1,1,3.1246159547102,0
system-override,345728,24,131,3,1,1,2.7882765950422086,0
codecctl,192896,12,121,0,1,1,3.092880211041805,0
agentxtrap,120944,7,63,1,1,1,2.9713985087060695,0
javac,135664,11,35,0,1,1,2.967061289411817,0
chsh,140320,10,113,0,1,1,3.02051454431328,0
pcsctest,101776,5,19,2,1,1,3.2136264877233236,0
locale,189216,11,70,0,1,1,3.198500157123604,0
ssh-agent,627456,12,227,10,1,1,3.1535704454004456,0
syslog,191216,8,138,2,1,1,3.396783380649623,0
fsck_cs,342080,14,159,0,1,1,3.2652030913678565,0
drutil,588368,26,370,8,1,1,2.774250891400092,0
snmpgetnext,102336,5,27,0,1,1,3.475777878799898,0
xip,137008,13,43,0,1,1,3.0610433183588324,0
macoserror,101248,6,10,0,1,1,3.4139206465036867,0
swiftc,118848,10,13,0,1,1,2.23610416522408,0
clang++,118848,10,13,0,1,1,2.23610416522408,0
osalang,101504,7,15,0,1,1,2.7113541443995133,0
chflags,101648,10,22,1,1,1,2.608530005638881,0
chmod,120784,12,71,4,1,1,2.531811920260571,0
afclip,171232,13,65,1,11,1,3.1375452518944837,0
logger,118144,7,20,0,1,1,3.5039691032789757,0
db_dump,2059104,11,132,6,1,1,3.320632852677232,0
batch,170832,10,94,1,1,1,3.102731411107966,0
ncdestroy,135248,7,32,0,1,1,2.8173944940639655,0
zipsplit,238480,10,59,1,1,1,3.0053169257424863,0
seq,134832,9,26,0,1,1,2.790157249575456,0
snmpdelta,137008,9,56,0,1,1,2.2785592132871115,0
iconv,102304,6,34,0,1,1,3.1690391703079044,0
nclist,135248,7,32,0,1,1,2.8173944940639655,0
desdp,118912,10,12,0,1,1,2.1561904087499904,0
unzip,436976,10,102,3,103,1,3.020408149697866,0
libtool,118848,10,13,0,1,1,2.23610416522408,0
as,118848,10,13,0,1,1,2.23610416522408,0
pax,304688,11,135,3,1,1,3.1288540105543734,0
xcode-select,119104,6,34,0,1,1,3.2704744051328967,0
afscexpand,564800,12,59,2,1,1,3.290250062479547,0
find,171280,10,98,0,1,1,2.981224631288948,0
lsbom,136704,7,50,0,1,1,2.794750737544771,0
shazam,1062976,26,619,1,1,1,3.3523750752207295,0
xmllint,212512,8,201,0,1,1,3.140117363866469,0
osacompile,141024,11,116,1,1,1,3.2715229119074634,0
mkbom,135680,6,38,0,1,1,2.9601119182247206,0
swift-inspect,1885824,28,800,0,1,1,3.3718841348281203,0
wdutil,254080,20,61,0,1,1,2.73134589866599,0
parldyn,170704,10,65,0,18,1,2.9892057586776293,0
xxd,134992,9,30,0,1,1,3.2895297559405123,0
csh,1108448,11,651,11,1108,1,3.2177426216463414,0
snmptest,136272,7,46,0,1,1,3.0096891362004485,0
snmpbulkwalk,135680,7,34,0,1,1,2.6689055725230135,0
mount,171792,16,90,0,1,1,2.7289354685714087,0
afinfo,226288,16,156,3,11,1,3.0742157210563503,0
umtool,204288,22,57,0,1,1,2.8164819591394554,0
avmediainfo,244192,18,141,0,1,1,2.9021580234055953,0
clangd,118848,10,13,0,1,1,2.23610416522408,0
newfs_fskit,137696,12,46,0,1,1,3.3076728519309255,0
sha512sum,136576,10,62,0,1,1,3.059982441901543,0
mailx,270880,11,115,2,1,1,2.88683135873463,0
top,241200,11,138,2,1,1,2.8683860133650945,0
reset,136256,8,56,0,1,1,3.134021717819046,0
DeRez,118848,10,13,0,1,1,2.23610416522408,0
swift,118848,10,13,0,1,1,2.23610416522408,0
unvis,101376,6,15,0,1,1,3.7521447198700137,0
sha384sum,136576,10,62,0,1,1,3.059982441901543,0
usdextract,827088,9,116,2,88,1,4.069828211255971,0
dserr,100944,6,5,0,1,1,3.355354725460849,0
nice,101472,6,17,0,1,1,3.5802374371673316,0
tmdiagnose,341936,25,152,9,1,1,2.9662407350708033,0
bzip2recover,101600,7,19,0,1,1,3.2084226099326187,0
ldapsearch,823904,14,285,4,1,1,2.9821793687901312,0
lskq,135360,9,35,0,1,1,2.723848239864407,0
symbolscache,294720,14,162,6,3,1,3.1588999735064975,0
SplitForks,118848,10,13,0,1,1,2.23610416522408,0
link,102080,10,30,1,1,1,2.658179358530454,0
id,102192,7,32,0,1,1,3.352589352004359,0
hdid,100848,5,3,0,1,1,2.848101668562431,0
ssh,1474224,16,465,20,1,1,3.130124045977622,0
which,101456,7,17,0,1,1,3.1089201120399723,0
jhsdb,135664,11,35,0,1,1,2.967061289411817,0
llvm-gcc,118848,10,13,0,1,1,2.23610416522408,0
tset,136256,8,56,0,1,1,3.134021717819046,0
jdb,135664,11,35,0,1,1,2.967061289411817,0
defaults,178544,12,82,1,1,1,3.2110735260645953,0
mandoc_soelim,103248,6,26,0,3,1,2.9308227298003726,0
nettop,212576,10,189,4,1,1,2.497447519113707,0
gcc,118848,10,13,0,1,1,2.23610416522408,0
shutdown,137552,8,77,1,1,1,3.0321361841049814,0
colldef,202048,11,54,0,1,1,2.6282452241122196,0
jarsigner,135664,11,35,0,1,1,2.967061289411817,0
filtercalltree,191712,20,123,0,1,1,3.10548487938329,0
md5sum,136576,10,62,0,1,1,3.059982441901543,0
dsymutil,118848,10,13,0,1,1,2.23610416522408,0
perl,101840,7,20,0,2,1,2.6782571262997505,0
zipnote,221840,10,57,1,1,1,2.99833811322556,0
gperf,118848,10,13,0,1,1,2.23610416522408,0
lpoptions,119488,11,44,2,1,1,2.5085160280056376,0
zsh,1344816,11,191,4,1058,1,3.119378271311375,0
mcxquery,261296,21,177,6,1,1,2.7206299860985377,0
pagestuff,118848,10,13,0,1,1,2.23610416522408,0
mount_smbfs,195392,10,110,4,29,1,3.5314310218465805,0
keytool,135664,11,35,0,1,1,2.967061289411817,0
join,135216,9,35,0,1,1,2.6613368692883714,0
GetFileInfo,118848,10,13,0,1,1,2.23610416522408,0
db_upgrade,2058992,11,131,6,1,1,3.3228380915975295,0
jstack,135664,11,35,0,1,1,2.967061289411817,0
profiles,434160,24,256,6,1,1,2.882422393851639,0
cat,119040,7,41,2,1,1,3.2668949294656136,0
sha1,136576,10,62,0,1,1,3.059982441901543,0
cmpdylib,118848,10,13,0,1,1,2.23610416522408,0
tops,268336,23,46,0,1,1,2.705667115667654,0
zipinfo,436976,10,102,3,103,1,3.020408149697866,0
egrep,153824,10,76,0,1,1,2.8160263793393283,0
b64decode,136480,10,62,1,1,1,3.0258383046614243,0
dirname,101184,6,11,0,1,1,3.3257132837750425,0
bsdtar,195760,8,180,1,1,1,3.4114971270002816,0
mknod,118512,9,29,2,1,1,3.181883099113248,0
xcrun,117392,6,3,0,1,1,2.067713152465144,0
rmid,135664,11,35,0,1,1,2.967061289411817,0
quota,135200,9,33,0,1,1,2.733854608050245,0
sdp,118912,10,12,0,1,1,2.1561904087499904,0
dc,350352,10,52,0,1,1,3.2666524793835925,0
usdcrush,873936,9,137,10,91,1,4.121834783378233,0
avbanalyse,567072,20,68,0,1,1,3.6028400089675925,0
AssetCacheTetheratorUtil,172976,20,78,1,1,1,2.9028896361840055,0
avbutil,420640,23,100,1,1,1,3.061126312907981,0
ippeveprinter,293984,12,219,7,1,1,3.2297883318068443,0
yacc,118848,10,13,0,1,1,2.23610416522408,0
pwpolicy,175680,12,141,1,1,1,2.789860445998268,0
kextutil,268640,18,263,8,1,1,2.763913459582687,0
csplit,119072,7,44,0,1,1,3.3888864298452006,0
look,118240,8,22,0,1,1,2.968191612727039,0
llvm-g++,118848,10,13,0,1,1,2.23610416522408,0
mail,270880,11,115,2,1,1,2.88683135873463,0
uname,101504,8,17,0,1,1,3.0496159459046286,0
mount_lifs,135392,8,34,0,1,1,3.1758123334735533,0
xar,137888,9,81,0,1,1,2.667458851007089,0
diff,237312,11,105,0,1,1,2.754298781003389,0
nfsstat,204064,13,70,0,1,1,2.777206876747513,0
b64encode,136480,10,62,1,1,1,3.0258383046614243,0
apfs_unlockfv,154672,13,53,3,1,1,2.487708087877915,0
afida,220096,10,68,1,5,1,3.5948185704202595,0
tabs,101456,7,17,0,1,1,3.2857189452202245,0
ipptool,223920,11,146,3,1,1,2.7377337780242113,0
db_recover,2059104,11,132,6,1,1,3.3214915856422396,0
tab2space,118016,8,17,0,1,1,2.3427624073321436,0
afplay,173664,13,94,4,3,1,3.399242368567476,0
dmc,136752,8,44,1,1,1,3.1984979960474518,0
indent,118848,10,13,0,1,1,2.23610416522408,0
zipcloak,239008,10,67,1,1,1,3.08915749576556,0
uncompress,135296,10,38,2,1,1,2.9128410213329037,0
vtool,118848,10,13,0,1,1,2.23610416522408,0
db_stat,2058976,11,130,6,1,1,3.3220173454504813,0
kpasswd,174912,8,62,0,7,1,3.015709158911972,0
segedit,118848,10,13,0,1,1,2.23610416522408,0
fping,169728,10,62,2,1,1,2.7973568576004046,0
rs,134448,8,18,0,1,1,2.8995817709363254,0
xattr,118944,11,40,1,1,1,2.577514377934964,0
aa,329792,12,209,1,1,1,3.0389615529349965,0
crlrefresh,137440,12,58,0,1,1,3.1846304224809483,0
sha256sum,136576,10,62,0,1,1,3.059982441901543,0
rmic,135664,11,35,0,1,1,2.967061289411817,0
arch,121216,10,72,1,1,1,3.027022372713803,0
ar,118848,10,13,0,1,1,2.23610416522408,0
mdfind,137056,17,51,0,1,1,2.551589935850885,0
mktemp,101744,7,23,0,1,1,3.24406505173446,0
mdls,136416,11,39,0,1,1,2.960334627357993,0
textutil,173104,16,87,0,1,1,2.717478506809168,0
truncate,101392,9,17,1,1,1,2.8403895763241795,0
jinfo,135664,11,35,0,1,1,2.967061289411817,0
db_checkpoint,2059056,11,132,6,1,1,3.319603368839324,0
cksum,118208,10,22,1,1,1,2.968670466973105,0
java,135664,11,35,0,1,1,2.967061289411817,0
mv,119344,10,50,2,1,1,2.7163012161570514,0
jjs,135664,11,35,0,1,1,2.967061289411817,0
app-sso,173584,18,74,0,1,1,2.7996496503392043,0
view,5469856,15,251,5,1,1,3.3062722102982267,0
lex,118848,10,13,0,1,1,2.23610416522408,0
sum,118208,10,22,1,1,1,2.968670466973105,0
sha1sum,136576,10,62,0,1,1,3.059982441901543,0
launchctl,362736,17,222,3,1,1,2.3323198084460124,0
mig,118848,10,13,0,1,1,2.23610416522408,0
usbdiagnose,550320,21,79,1,1,1,3.1645118182603627,0
lockf,118672,8,33,1,1,1,2.932692719562768,0
kextload,213040,17,178,6,1,1,2.72205619160241,0
talk,138144,10,90,4,1,1,2.823387685162297,0
snmpvacm,151696,8,29,0,1,1,2.912344177244954,0
rpcgen,118848,10,13,0,1,1,2.23610416522408,0
fsck_fskit,137696,12,46,0,1,1,3.3074751652315797,0
more,368496,10,85,3,1,1,3.264383256727977,0
sha224sum,136576,10,62,0,1,1,3.059982441901543,0
layerutil,2069808,39,716,5,1,1,3.074942521381206,0
pwd,101296,6,14,0,1,1,3.470391192306072,0
xsltproc,137664,8,67,0,1,1,2.53332705590676,0
avconvert,170528,19,58,0,1,1,2.810710165818186,0
curl,552640,11,142,54,1,1,3.5251540547482523,0
tic,221392,9,109,0,1,1,3.1246159547102,0
csfdiagnose,455392,23,328,3,1,1,3.0526885320779975,0
calendar,203568,9,88,0,1,1,3.177044653665465,0
tmutil,743856,40,546,12,1,1,3.131866931954175,0
sha256,136576,10,62,0,1,1,3.059982441901543,0
IOAccelMemory,240208,15,84,0,1,1,2.723309022550587,0
cancel,118976,8,35,2,1,1,2.6373621194100156,0
pathchk,101440,10,18,1,1,1,2.632158832567162,0
date,135296,9,35,0,1,1,3.029118962499744,0
sha224,136576,10,62,0,1,1,3.059982441901543,0
pfctl,484640,11,103,1,1,1,3.203515523766834,0
tar,195760,8,180,1,1,1,3.4114971270002816,0
snmpbulkget,118928,7,28,0,1,1,2.674881157992855,0
ldapcompare,754592,14,249,3,1,1,2.9701705402116434,0
m4,118848,10,13,0,1,1,2.23610416522408,0
fstyp_ntfs,101536,8,17,0,1,1,2.3997537375053235,0
atos,229200,23,171,1,1,1,2.8062730274099015,0
xmlcatalog,119488,6,44,1,1,1,2.9410965093105905,0
fstyp_hfs,101440,8,16,0,1,1,2.746276760010394,0
ping,170624,11,67,3,1,1,2.593531078065533,0
psm,240224,12,118,1,1,1,2.787823995626564,0
kmutil,5344800,36,1431,13,1,1,3.600437044089359,0
hdxml2manxml,118848,10,13,0,1,1,2.23610416522408,0
flex,118848,10,13,0,1,1,2.23610416522408,0
gzip,171744,11,102,2,1,1,3.022152296138384,0
showmount,136560,7,49,3,1,1,2.843686616033094,0
kill,101584,6,19,1,1,1,3.7475385505868393,0
footprint,564080,30,247,0,1,1,2.9925467287447685,0
fgrep,153824,10,76,0,1,1,2.8160263793393283,0
uulog,206032,10,74,2,1,1,2.857248993974327,0
size,118848,10,13,0,1,1,2.23610416522408,0
xcdebug,118912,10,12,0,1,1,2.1561904087499904,0
ls,154624,12,91,2,1,1,2.7196789741867455,0
dist_package_tool,1646560,35,860,4,1,1,3.287243965694654,0
leave,101312,6,14,0,1,1,3.6175660094080033,0
awk,318912,10,85,1,1,1,3.0638679814914664,0
rview,5469856,15,251,5,1,1,3.3062722102982267,0
nl,135216,8,35,0,1,1,2.904860462247215,0
ctags,118848,10,13,0,1,1,2.23610416522408,0
unlink,119216,10,45,1,1,1,2.8186088061087076,0
afconvert,361648,17,183,3,15,1,3.2407827723164,0
mount_nfs,204288,11,89,0,1,1,2.4237919100648666,0
fdesetup,853664,27,367,10,1,1,3.0983431261119962,0
mkdir,101472,10,19,2,1,1,2.5722405337562053,0
readlink,118768,10,36,1,1,1,2.7020758973055616,0
ldapadd,787728,14,250,3,1,1,2.9644394387565396,0
cu,326352,11,137,8,1,1,3.049288634164002,0
cpp,118848,10,13,0,1,1,2.23610416522408,0
heap,312464,25,188,1,1,1,3.0664968452010686,0
c++filt,118848,10,13,0,1,1,2.23610416522408,0
sandbox-exec,102560,5,34,0,1,1,3.485186204667701,0
zfgrep,153824,10,76,0,1,1,2.8160263793393283,0
nsupdate,3928352,11,206,6,1,1,3.4073968118440026,0
localedef,203440,11,76,1,1,1,3.1006083855611823,0
derq,137456,13,64,0,1,1,2.388268861272596,0
taskinfo,190160,9,97,0,1,1,3.2356615480182165,0
jdeps,135664,11,35,0,1,1,2.967061289411817,0
du,135408,11,40,1,1,1,2.5883283443796965,0
usdcat,992096,9,163,2,110,1,4.137979520790291,0
wc,102240,7,30,0,1,1,3.228581785545452,0
printenv,101088,6,9,0,1,1,3.2974440288532385,0
lastcomm,118400,8,25,0,1,1,2.842577582690829,0
stty,135504,9,40,0,1,1,2.89501662672121,0
bioutil,325472,21,69,3,1,1,2.6756165986021565,0
ibtool,118912,10,12,0,1,1,2.1561904087499904,0
touch,101792,9,26,1,1,1,2.9541176739518398,0
mandoc,1087728,9,145,1,281,1,3.65947956398546,0
snmptrap,135792,7,36,0,1,1,2.668991364323617,0
xcscontrol,118912,10,12,0,1,1,2.1561904087499904,0
macbinary,169968,8,60,0,1,1,3.4602179389739818,0
nslookup,3962656,11,204,6,1,1,3.394333847840402,0
ssh-add,630544,15,252,5,1,1,3.1428252706025286,0
finger,137312,9,79,2,1,1,3.064925349928406,0
usdrecord,1242512,10,179,2,166,1,3.7454273963672917,0
plutil,276832,23,101,0,1,1,3.114370643356636,0
xcsdiagnose,118912,10,12,0,1,1,2.1561904087499904,0
dscl,441152,25,156,0,1,1,2.9657085187646173,0
AssetCacheLocatorUtil,171888,21,74,1,1,1,2.7677520746988677,0
split,134816,8,27,0,1,1,2.9929760923548328,0
CalculatorWidget,180640,22,219,9,2,1,2.709425490628203,0
Calculator,2916144,33,1876,49,1,1,3.490659814352276,0
