"No.","Time","Source","Destination","Protocol","Length","Info"
"80","1.253632695","192.168.26.128","192.168.26.2","DNS","79","Standard query 0xb05f HTTPS ynet-pic1.yit.co.il"
"81","1.253841978","192.168.26.128","192.168.26.2","DNS","79","Standard query 0x7744 A ynet-pic1.yit.co.il"
"82","1.254006541","192.168.26.128","192.168.26.2","DNS","79","Standard query 0xdf6a AAAA ynet-pic1.yit.co.il"
"84","1.255250624","192.168.26.128","192.168.26.2","DNS","82","Standard query 0xa81c HTTPS totalmedia2.ynet.co.il"
"87","1.255568647","192.168.26.128","192.168.26.2","DNS","82","Standard query 0xb4c9 A totalmedia2.ynet.co.il"
"88","1.255641085","192.168.26.128","192.168.26.2","DNS","82","Standard query 0x638f AAAA totalmedia2.ynet.co.il"
"97","1.256679515","192.168.26.128","192.168.26.2","DNS","78","Standard query 0x6114 A images1.ynet.co.il"
"98","1.256767071","192.168.26.128","192.168.26.2","DNS","78","Standard query 0x9b10 AAAA images1.ynet.co.il"
"99","1.257241998","192.168.26.128","192.168.26.2","DNS","78","Standard query 0xcba7 HTTPS images1.ynet.co.il"
"109","1.259281854","192.168.26.2","192.168.26.128","DNS","201","Standard query response 0xb05f HTTPS ynet-pic1.yit.co.il CNAME ynet-pic1.yit.co.il.cdn.cloudflare.net HTTPS"
"110","1.259281972","192.168.26.2","192.168.26.128","DNS","163","Standard query response 0x7744 A ynet-pic1.yit.co.il CNAME ynet-pic1.yit.co.il.cdn.cloudflare.net A 104.18.7.158 A 104.18.6.158"
"111","1.259282004","192.168.26.2","192.168.26.128","DNS","187","Standard query response 0xdf6a AAAA ynet-pic1.yit.co.il CNAME ynet-pic1.yit.co.il.cdn.cloudflare.net AAAA 2606:4700::6812:69e AAAA 2606:4700::6812:79e"
"116","1.260842932","192.168.26.2","192.168.26.128","DNS","245","Standard query response 0xa81c HTTPS totalmedia2.ynet.co.il CNAME totalmedia2.ynet.co.il-v1.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"127","1.262602354","192.168.26.2","192.168.26.128","DNS","186","Standard query response 0xb4c9 A totalmedia2.ynet.co.il CNAME totalmedia2.ynet.co.il-v1.edgekey.net CNAME e12476.b.akamaiedge.net A 212.55.190.45"
"128","1.262602383","192.168.26.2","192.168.26.128","DNS","245","Standard query response 0x638f AAAA totalmedia2.ynet.co.il CNAME totalmedia2.ynet.co.il-v1.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"134","1.264161862","192.168.26.2","192.168.26.128","DNS","175","Standard query response 0x6114 A images1.ynet.co.il CNAME images1.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net A 212.55.190.45"
"135","1.264162048","192.168.26.2","192.168.26.128","DNS","234","Standard query response 0xcba7 HTTPS images1.ynet.co.il CNAME images1.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"140","1.264162160","192.168.26.2","192.168.26.128","DNS","234","Standard query response 0x9b10 AAAA images1.ynet.co.il CNAME images1.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"206","1.276201126","192.168.26.128","192.168.26.2","DNS","74","Standard query 0xea28 A www.ynet.co.il"
"207","1.276269601","192.168.26.128","192.168.26.2","DNS","74","Standard query 0xddba AAAA www.ynet.co.il"
"209","1.276431498","192.168.26.128","192.168.26.2","DNS","74","Standard query 0xbd27 HTTPS www.ynet.co.il"
"243","1.283387921","192.168.26.2","192.168.26.128","DNS","173","Standard query response 0xea28 A www.ynet.co.il CNAME www.ynet.co.il-v1.edgekey.net CNAME e12476.dscb.akamaiedge.net A 212.55.190.45"
"246","1.283443999","192.168.26.2","192.168.26.128","DNS","297","Standard query response 0xddba AAAA www.ynet.co.il CNAME www.ynet.co.il-v1.edgekey.net CNAME e12476.dscb.akamaiedge.net AAAA 2a00:a040:0:180::30bc AAAA 2a00:a040:0:184::30bc AAAA 2a00:a040:0:181::30bc AAAA 2a00:a040:0:19d::30bc AAAA 2a00:a040:0:196::30bc"
"249","1.283444070","192.168.26.2","192.168.26.128","DNS","235","Standard query response 0xbd27 HTTPS www.ynet.co.il CNAME www.ynet.co.il-v1.edgekey.net CNAME e12476.dscb.akamaiedge.net SOA n0dscb.akamaiedge.net"
"946","2.098009166","192.168.26.128","192.168.26.2","DNS","72","Standard query 0xd673 A z.ynet.co.il"
"949","2.098890723","192.168.26.128","192.168.26.2","DNS","72","Standard query 0x4771 AAAA z.ynet.co.il"
"952","2.099541961","192.168.26.128","192.168.26.2","DNS","72","Standard query 0xec5c HTTPS z.ynet.co.il"
"970","2.105062837","192.168.26.2","192.168.26.128","DNS","222","Standard query response 0xec5c HTTPS z.ynet.co.il CNAME z.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"972","2.105063021","192.168.26.2","192.168.26.128","DNS","163","Standard query response 0xd673 A z.ynet.co.il CNAME z.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net A 212.55.190.45"
"973","2.105118191","192.168.26.2","192.168.26.128","DNS","222","Standard query response 0x4771 AAAA z.ynet.co.il CNAME z.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"1407","2.552131443","192.168.26.128","192.168.26.2","DNS","72","Standard query 0x547f HTTPS a.ynet.co.il"
"1408","2.552318222","192.168.26.128","192.168.26.2","DNS","72","Standard query 0xedc5 A a.ynet.co.il"
"1409","2.552414341","192.168.26.128","192.168.26.2","DNS","72","Standard query 0xc411 AAAA a.ynet.co.il"
"1410","2.557470984","192.168.26.2","192.168.26.128","DNS","222","Standard query response 0x547f HTTPS a.ynet.co.il CNAME a.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"1411","2.557471315","192.168.26.2","192.168.26.128","DNS","163","Standard query response 0xedc5 A a.ynet.co.il CNAME a.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net A 212.55.190.45"
"1412","2.557471336","192.168.26.2","192.168.26.128","DNS","222","Standard query response 0xc411 AAAA a.ynet.co.il CNAME a.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"2350","4.669218319","192.168.26.128","192.168.26.2","DNS","76","Standard query 0xd6b2 A pauth.ynet.co.il"
"2351","4.669484579","192.168.26.128","192.168.26.2","DNS","76","Standard query 0x1840 AAAA pauth.ynet.co.il"
"2352","4.669577531","192.168.26.128","192.168.26.2","DNS","76","Standard query 0xeb45 HTTPS pauth.ynet.co.il"
"2367","4.678084356","192.168.26.2","192.168.26.128","DNS","193","Standard query response 0xd6b2 A pauth.ynet.co.il CNAME pauth-ynet.tinypass.com A 104.18.160.126 A 104.18.144.126 A 104.18.223.248 A 104.18.176.126 A 104.18.239.248"
"2368","4.678085054","192.168.26.2","192.168.26.128","DNS","253","Standard query response 0x1840 AAAA pauth.ynet.co.il CNAME pauth-ynet.tinypass.com AAAA 2606:4700::6812:907e AAAA 2606:4700::6812:a07e AAAA 2606:4700::6812:dff8 AAAA 2606:4700::6812:eff8 AAAA 2606:4700::6812:b07e"
"2369","4.678085084","192.168.26.2","192.168.26.128","DNS","246","Standard query response 0xeb45 HTTPS pauth.ynet.co.il CNAME pauth-ynet.tinypass.com HTTPS"
"4969","10.943345589","192.168.26.128","192.168.26.2","DNS","78","Standard query 0xffce AAAA vod-hls.ynethd.com"
"4970","10.943509345","192.168.26.128","192.168.26.2","DNS","78","Standard query 0xd7c9 HTTPS vod-hls.ynethd.com"
"4971","10.943559880","192.168.26.128","192.168.26.2","DNS","78","Standard query 0x2650 A vod-hls.ynethd.com"
"4972","10.949433419","192.168.26.2","192.168.26.128","DNS","194","Standard query response 0xffce AAAA vod-hls.ynethd.com CNAME ynetvod.cdnwiz.net SOA ns-948.awsdns-54.net"
"4973","10.949433682","192.168.26.2","192.168.26.128","DNS","194","Standard query response 0xd7c9 HTTPS vod-hls.ynethd.com CNAME ynetvod.cdnwiz.net SOA ns-948.awsdns-54.net"
"4974","10.949433705","192.168.26.2","192.168.26.128","DNS","126","Standard query response 0x2650 A vod-hls.ynethd.com CNAME ynetvod.cdnwiz.net A 116.202.148.22"
"4975","10.949742401","192.168.26.128","192.168.26.2","DNS","78","Standard query 0x35c8 AAAA ynetvod.cdnwiz.net"
"4976","10.950070859","192.168.26.128","192.168.26.2","DNS","78","Standard query 0x27d1 HTTPS ynetvod.cdnwiz.net"
"4977","10.956099306","192.168.26.2","192.168.26.128","DNS","162","Standard query response 0x27d1 HTTPS ynetvod.cdnwiz.net SOA ns-948.awsdns-54.net"
"4978","10.956099563","192.168.26.2","192.168.26.128","DNS","162","Standard query response 0x35c8 AAAA ynetvod.cdnwiz.net SOA ns-948.awsdns-54.net"
"4993","11.010324157","192.168.26.128","192.168.26.2","DNS","84","Standard query 0x34be HTTPS mediadownload.ynet.co.il"
"4994","11.010498280","192.168.26.128","192.168.26.2","DNS","84","Standard query 0xfda3 A mediadownload.ynet.co.il"
"4995","11.010581169","192.168.26.128","192.168.26.2","DNS","84","Standard query 0xe3dc AAAA mediadownload.ynet.co.il"
"5112","11.077630323","192.168.26.2","192.168.26.128","DNS","187","Standard query response 0xfda3 A mediadownload.ynet.co.il CNAME mediadownload.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net A 212.55.190.45"
"5113","11.080530240","192.168.26.2","192.168.26.128","DNS","246","Standard query response 0xe3dc AAAA mediadownload.ynet.co.il CNAME mediadownload.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
"5114","11.080530395","192.168.26.2","192.168.26.128","DNS","246","Standard query response 0x34be HTTPS mediadownload.ynet.co.il CNAME mediadownload.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net SOA n0b.akamaiedge.net"
