No.,Time,Source,Destination,Protocol,Length,Info,App,Log_Length
543,4.250749299,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
544,4.250757199,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
545,4.250765199,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
546,4.250773699,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
547,4.2509375,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
548,4.2509459,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
549,4.2509541,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
550,4.250962801,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
551,4.251046301,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
552,4.251053901,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
553,4.251062002,2,4,1,1294,Application Data,Google,7.166265974133638
554,4.266370908,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
555,4.266380808,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
556,4.290648675,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1197129 Win=4060 Len=0 TSval=3137811929 TSecr=1347956573,Google,4.465908118654584
557,4.297081119,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
558,4.29708942,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
559,4.29709692,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
560,4.297338721,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1199545 Win=4621 Len=0 TSval=3137811936 TSecr=1347956897,Google,4.465908118654584
561,4.301033247,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
562,4.313509533,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1206793 Win=4630 Len=0 TSval=3137811952 TSecr=1347956898,Google,4.465908118654584
563,4.315378446,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
564,4.315386146,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
565,4.315392946,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
566,4.315400246,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
567,4.315498447,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
568,4.315701948,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1218873 Win=4630 Len=0 TSval=3137811954 TSecr=1347956907,Google,4.465908118654584
569,4.316219652,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
570,4.316352553,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1221289 Win=4630 Len=0 TSval=3137811955 TSecr=1347956922,Google,4.465908118654584
571,4.322782697,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
572,4.322791697,2,4,1,2502,"Application Data, Application Data, Application Data",Google,7.825245291431774
573,4.325494616,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
574,4.331493357,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
575,4.331501758,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
576,4.336842995,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
577,4.336851795,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
578,4.338298205,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1238201 Win=4630 Len=0 TSval=3137811977 TSecr=1347956925,Google,4.465908118654584
579,4.338768508,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
580,4.33906031,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1240617 Win=4630 Len=0 TSval=3137811977 TSecr=1347956946,Google,4.465908118654584
581,4.647816051,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
582,4.647824752,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
583,4.647832052,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
584,4.647839752,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
585,4.648026353,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
586,4.648046753,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
587,4.648054654,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
588,4.648062354,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
589,4.648200254,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
590,4.648208155,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
591,4.648215954,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
592,4.648223755,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
593,4.648279555,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
594,4.648288855,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
595,4.648297755,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
596,4.648306555,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
597,4.648378155,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
598,4.648386056,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
599,4.648394156,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
600,4.648401956,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
601,4.648457856,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
602,4.648465656,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
603,4.648473556,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
604,4.648481156,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
605,4.648554457,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
606,4.648562057,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
607,4.648569857,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
608,4.648577757,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
609,4.648632257,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
610,4.648639957,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
611,4.648647757,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
612,4.648655557,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
613,4.648814659,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
614,4.648822259,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
615,4.648829659,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
616,4.648837259,2,4,1,2502,"Application Data, Application Data, Application Data",Google,7.825245291431774
617,4.648903359,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
618,4.648911659,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
619,4.64892176,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
620,4.648929559,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
621,4.64910026,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
622,4.64910786,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
623,4.64911996,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
624,4.649165461,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
625,4.649225661,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
626,4.649233561,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
627,4.649241462,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
628,4.649249061,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
629,4.649329862,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
630,4.694164368,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1359001 Win=3766 Len=0 TSval=3137812333 TSecr=1347956949,Google,4.465908118654584
631,4.702365223,2,4,1,1294,Application Data,Google,7.166265974133638
632,4.745212919,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1360209 Win=4630 Len=0 TSval=3137812384 TSecr=1347957257,Google,4.465908118654584
633,4.755736492,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
634,4.755744592,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
635,4.755752892,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
636,4.755760392,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
637,4.755883493,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
638,4.755891492,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
639,4.755899093,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
640,4.756100694,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1377121 Win=4630 Len=0 TSval=3137812394 TSecr=1347957341,Google,4.465908118654584
641,4.757655005,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
642,4.757664005,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
643,4.757672605,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
644,4.757905307,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1384369 Win=4630 Len=0 TSval=3137812396 TSecr=1347957356,Google,4.465908118654584
645,4.758092208,2,4,1,1294,Application Data,Google,7.166265974133638
646,4.761606832,2,4,1,1294,Application Data,Google,7.166265974133638
647,4.761614932,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
648,4.761622632,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
649,4.761687333,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1386785 Win=4630 Len=0 TSval=3137812400 TSecr=1347957363,Google,4.465908118654584
650,4.771596402,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1391617 Win=4630 Len=0 TSval=3137812410 TSecr=1347957365,Google,4.465908118654584
651,4.779331755,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
652,4.779340555,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
653,4.779368355,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
654,4.779377155,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
655,4.779507056,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
656,4.779514656,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
657,4.780176961,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1406113 Win=4630 Len=0 TSval=3137812419 TSecr=1347957370,Google,4.465908118654584
658,4.781836772,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
659,4.781845072,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
660,4.782700078,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
661,4.785406397,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
662,4.785473797,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1415777 Win=4630 Len=0 TSval=3137812424 TSecr=1347957384,Google,4.465908118654584
663,4.789841128,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
664,4.789848927,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
665,4.792080343,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1420609 Win=4630 Len=0 TSval=3137812430 TSecr=1347957393,Google,4.465908118654584
666,4.792310444,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
667,4.792424145,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1423025 Win=4630 Len=0 TSval=3137812431 TSecr=1347957398,Google,4.465908118654584
668,4.799478695,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
669,4.799488695,2,4,1,2502,"Application Data, Application Data, Application Data",Google,7.825245291431774
670,4.799497895,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
671,4.800844704,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1430273 Win=4630 Len=0 TSval=3137812439 TSecr=1347957400,Google,4.465908118654584
672,4.801077506,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
673,4.801295607,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1432689 Win=4630 Len=0 TSval=3137812440 TSecr=1347957407,Google,4.465908118654584
674,5.070894172,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
675,5.070901672,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
676,5.070908572,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
677,5.070915272,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
678,5.071017773,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
679,5.071025173,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
680,5.071032073,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
681,5.071038973,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
682,5.071152174,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
683,5.071162074,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
684,5.071171474,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
685,5.071178674,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
686,5.071231274,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
687,5.071238574,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
688,5.071245974,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
689,5.071253174,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
690,5.071339875,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
691,5.071347275,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
692,5.071354575,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
693,5.071361975,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
694,5.071410375,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
695,5.071417275,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
696,5.071424075,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
697,5.071430776,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
698,5.071499176,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
699,5.071506376,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
700,5.071512976,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
701,5.071519576,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
702,5.071565776,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
703,5.071572276,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
704,5.071578976,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
705,5.071585576,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
706,5.071671777,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
707,5.071678477,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
708,5.071685077,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
709,5.071693277,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
710,5.071740078,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
711,5.071747178,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
712,5.071755678,2,4,1,2502,"Application Data, Application Data, Application Data",Google,7.825245291431774
713,5.071763178,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
714,5.071836778,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
715,5.071843478,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
716,5.071849978,2,4,1,2502,"Application Data, Application Data, Application Data",Google,7.825245291431774
717,5.071856979,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
718,5.071908679,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
719,5.071915879,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
720,5.071923879,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
721,5.071931079,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
722,5.071994879,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
723,5.072003079,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
724,5.072010379,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
725,5.07201768,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
726,5.11435757,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1558321 Win=3713 Len=0 TSval=3137812753 TSecr=1347957409,Google,4.465908118654584
727,5.127896964,2,4,1,1294,Application Data,Google,7.166265974133638
728,5.158441977,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
729,5.158450777,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
730,5.158524177,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1561945 Win=4668 Len=0 TSval=3137812797 TSecr=1347957657,Google,4.465908118654584
731,5.15884188,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1564361 Win=4705 Len=0 TSval=3137812797 TSecr=1347957760,Google,4.465908118654584
732,5.160025888,2,4,1,2416,"Application Data, Application Data, Application Data",Google,7.7902823807034824
733,5.160059188,4,2,0,86,44426  >  443 [ACK] Seq=17104 Ack=1566691 Win=4742 Len=0 TSval=3137812798 TSecr=1347957763,Google,4.465908118654584
734,5.164814221,4,2,1,125,Application Data,Google,4.836281906951478
735,5.165308324,4,2,1,156,"Application Data, Application Data",Google,5.056245805348308
736,5.209670931,2,4,0,86,443  >  44426 [ACK] Seq=1566691 Ack=17213 Win=934 Len=0 TSval=1347957816 TSecr=3137812803,Google,4.465908118654584
737,5.909527972,4,1,0,94,58048  >  443 [SYN] Seq=0 Win=33120 Len=0 MSS=1440 SACK_PERM TSval=2806360664 TSecr=0 WS=128,Google,4.553876891600541
738,5.911788888,4,1,0,94,58056  >  443 [SYN] Seq=0 Win=33120 Len=0 MSS=1440 SACK_PERM TSval=2806360666 TSecr=0 WS=128,Google,4.553876891600541
739,5.912349792,4,2,0,1374,44426  >  443 [ACK] Seq=17213 Ack=1566691 Win=4742 Len=1288 TSval=3137813551 TSecr=1347957816 [TCP PDU reassembled in 741],Google,7.226209010100671
740,5.912361891,4,2,0,1374,"44426  >  443 [PSH, ACK] Seq=18501 Ack=1566691 Win=4742 Len=1288 TSval=3137813551 TSecr=1347957816 [TCP PDU reassembled in 741]",Google,7.226209010100671
741,5.912622594,4,2,1,822,Application Data,Google,6.71295620067707
742,5.965465758,1,4,0,94,"443  >  58048 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1300 SACK_PERM TSval=2076215012 TSecr=2806360664 WS=8192",Google,4.553876891600541
743,5.965474259,1,4,0,94,"443  >  58056 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1300 SACK_PERM TSval=185147784 TSecr=2806360666 WS=8192",Google,4.553876891600541
744,5.965482659,2,4,0,86,443  >  44426 [ACK] Seq=1566691 Ack=19789 Win=924 Len=0 TSval=1347958556 TSecr=3137813551,Google,4.465908118654584
745,5.96559646,4,1,0,86,58048  >  443 [ACK] Seq=1 Ack=1 Win=33152 Len=0 TSval=2806360720 TSecr=2076215012,Google,4.465908118654584
746,5.965788461,4,1,0,86,58056  >  443 [ACK] Seq=1 Ack=1 Win=33152 Len=0 TSval=2806360720 TSecr=185147784,Google,4.465908118654584
747,5.97584733,2,4,0,86,443  >  44426 [ACK] Seq=1566691 Ack=20525 Win=922 Len=0 TSval=1347958570 TSecr=3137813551,Google,4.465908118654584
748,5.979420255,4,1,0,1374,58048  >  443 [ACK] Seq=1 Ack=1 Win=33152 Len=1288 TSval=2806360734 TSecr=2076215012 [TCP PDU reassembled in 749],Google,7.226209010100671
749,5.979439255,4,1,2,526,Client Hello (SNI=cloudflare-ech.com),Google,6.267200548541362
750,5.980725964,4,1,0,1374,58056  >  443 [ACK] Seq=1 Ack=1 Win=33152 Len=1288 TSval=2806360735 TSecr=185147784 [TCP PDU reassembled in 751],Google,7.226209010100671
751,5.980740864,4,1,2,526,Client Hello (SNI=cloudflare-ech.com),Google,6.267200548541362
752,6.306564617,4,1,0,526,"[TCP Retransmission] 58056  >  443 [PSH, ACK] Seq=1289 Ack=1 Win=33152 Len=440 TSval=2806361061 TSecr=185147784 [TCP PDU reassembled in 751]",Google,6.267200548541362
753,6.306808419,4,1,0,526,"[TCP Retransmission] 58048  >  443 [PSH, ACK] Seq=1289 Ack=1 Win=33152 Len=440 TSval=2806361061 TSecr=2076215012 [TCP PDU reassembled in 749]",Google,6.267200548541362
754,6.307951727,1,4,0,86,443  >  58048 [ACK] Seq=1 Ack=1729 Win=73728 Len=0 TSval=2076215077 TSecr=2806360734,Google,4.465908118654584
755,6.308076328,1,4,0,86,443  >  58056 [ACK] Seq=1 Ack=1729 Win=73728 Len=0 TSval=185147849 TSecr=2806360735,Google,4.465908118654584
756,6.308086427,1,4,2,3497,"Server Hello, Change Cipher Spec, Application Data",Google,8.159946655578548
757,6.308093728,1,4,2,3497,"Server Hello, Change Cipher Spec, Application Data",Google,8.159946655578548
758,6.308296829,4,1,0,86,58048  >  443 [ACK] Seq=1729 Ack=3412 Win=31872 Len=0 TSval=2806361063 TSecr=2076215081,Google,4.465908118654584
759,6.308517331,4,1,0,86,58056  >  443 [ACK] Seq=1729 Ack=3412 Win=31872 Len=0 TSval=2806361063 TSecr=185147854,Google,4.465908118654584
760,6.308614531,2,4,1,1294,Application Data,Google,7.166265974133638
761,6.308621831,2,4,1,1294,Application Data,Google,7.166265974133638
762,6.308629132,2,4,1,725,Application Data,Google,6.587550014824796
763,6.308636632,2,4,1,1294,Application Data,Google,7.166265974133638
764,6.308644331,2,4,1,1294,Application Data,Google,7.166265974133638
765,6.308651632,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
766,6.308659231,2,4,1,2502,"Application Data, Application Data",Google,7.825245291431774
767,6.308698632,4,2,0,86,44426  >  443 [ACK] Seq=20525 Ack=1569107 Win=4779 Len=0 TSval=3137813947 TSecr=1347958749,Google,4.465908118654584
768,6.308763932,4,2,0,86,44426  >  443 [ACK] Seq=20525 Ack=1570954 Win=4817 Len=0 TSval=3137813947 TSecr=1347958751,Google,4.465908118654584
769,6.308821632,4,2,0,86,44426  >  443 [ACK] Seq=20525 Ack=1574578 Win=4874 Len=0 TSval=3137813947 TSecr=1347958757,Google,4.465908118654584
770,6.308866233,4,2,0,86,44426  >  443 [ACK] Seq=20525 Ack=1576994 Win=4912 Len=0 TSval=3137813947 TSecr=1347958762,Google,4.465908118654584
131,0.877727033,15,9,0,86,58908  >  443 [ACK] Seq=1 Ack=1 Win=33152 Len=0 TSval=1470887583 TSecr=4196553361,Spotify,4.465908118654584
21,0.118509974,8,17,0,86,443  >  40398 [ACK] Seq=1 Ack=75 Win=1046 Len=0 TSval=2245068474 TSecr=1470886758,Spotify,4.465908118654584
189,1.096721564,8,17,2,298,"Server Hello, Change Cipher Spec, Application Data",Spotify,5.700443573390686
150,0.946364082,15,14,0,86,33252  >  443 [ACK] Seq=1 Ack=1 Win=33152 Len=0 TSval=3071835709 TSecr=622164752,Spotify,4.465908118654584
51,0.290480997,14,17,0,86,443  >  54754 [ACK] Seq=7378 Ack=36 Win=307 Len=0 TSval=2027886521 TSecr=2876165567,Spotify,4.465908118654584
188,1.087127701,15,2,0,86,44312  >  443 [ACK] Seq=2179 Ack=552 Win=32640 Len=0 TSval=1694081452 TSecr=3471396771,Spotify,4.465908118654584
103,0.792820079,8,17,0,94,"443  >  58894 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1300 SACK_PERM TSval=3994262119 TSecr=1470887465 WS=256",Spotify,4.553876891600541
271,1.879720379,11,17,1,1255,Application Data,Spotify,7.135687347028144
59,0.419593741,15,8,1,125,Application Data,Spotify,4.836281906951478
258,1.879273476,15,13,0,86,59356  >  443 [ACK] Seq=283 Ack=10097 Win=702 Len=0 TSval=1338542956 TSecr=536397519,Spotify,4.465908118654584
192,1.139400743,12,17,0,86,443  >  33252 [ACK] Seq=460 Ack=2044 Win=147968 Len=0 TSval=622164951 TSecr=3071835808,Spotify,4.465908118654584
215,1.706138945,15,9,0,86,40398  >  443 [ACK] Seq=338 Ack=821 Win=249 Len=0 TSval=1470888412 TSecr=2245070070,Spotify,4.465908118654584
294,1.895613983,15,9,1,125,Application Data,Spotify,4.836281906951478
131,0.877727033,15,9,0,86,58908  >  443 [ACK] Seq=1 Ack=1 Win=33152 Len=0 TSval=1470887583 TSecr=4196553361,Spotify,4.465908118654584
161,0.982596118,8,17,2,298,"Server Hello, Change Cipher Spec, Application Data",Spotify,5.700443573390686
88,0.649837745,0,18,0,66,49708  >  443 [ACK] Seq=419 Ack=140 Win=249 Len=0 TSval=676285158 TSecr=3175469748,Spotify,4.204692619390966
244,1.850271887,15,13,0,86,59356  >  443 [ACK] Seq=248 Ack=433 Win=551 Len=0 TSval=1338542927 TSecr=536397517,Spotify,4.465908118654584
103,0.792820079,8,17,0,94,"443  >  58894 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1300 SACK_PERM TSval=3994262119 TSecr=1470887465 WS=256",Spotify,4.553876891600541
170,1.004008258,15,9,2,914,Client Hello (SNI=exp.wg.spotify.com),Spotify,6.818924065275521
